action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,5,5.444158,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T20:59:40.000Z,jonathan.bergshoeff,,QCHL15640,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,25542.23,18705.45,,1,0.29822275789695557,,,0.31243175028478537,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ4: 20um; 3um; and GFF filtered at -0.35 bar. Bulk OK
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,5,5.444158,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T21:00:23.000Z,jonathan.bergshoeff,,QCHL15641,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,49073.85,34532.73,,1,0.6342887893585253,,,0.4930600450358812,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ4: 20um; 3um; and GFF filtered at -0.35 bar. Bulk OK
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,10,10.09394,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T21:00:55.000Z,jonathan.bergshoeff,,QCHL15642,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9886.6,6583.47,,1,0.1440836970462953,,,0.07083899313112596,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ4: 20um; 3um; and GFF filtered at -0.35 bar. Bulk OK
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,10,10.09394,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T21:01:28.000Z,jonathan.bergshoeff,,QCHL15643,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,16866.16,11793.36,,1,0.22127732737629063,,,0.16372642557326236,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ4: 20um; 3um; and GFF filtered at -0.35 bar. Bulk OK
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,10,10.09394,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T21:02:01.000Z,jonathan.bergshoeff,,QCHL15644,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,29010.32,20788.52,,1,0.3586378193940991,,,0.32002018971160445,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ4: 20um; 3um; and GFF filtered at -0.35 bar. Bulk OK
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,10,10.09394,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T21:02:35.000Z,jonathan.bergshoeff,,QCHL15645,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,57453.75,41631.31,,1,0.6901804202357112,,,0.66890728591472,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ4: 20um; 3um; and GFF filtered at -0.35 bar. Bulk OK
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,20,,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T21:03:07.000Z,jonathan.bergshoeff,,QCHL15646,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,11700.18,7712.84,,1,0.17392917886385795,,,0.07786270622227778,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,20,,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T21:03:39.000Z,jonathan.bergshoeff,,QCHL15647,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14689.48,9872.47,,1,0.2101196772482388,,,0.1121750717360942,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,20,,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T21:04:12.000Z,jonathan.bergshoeff,,QCHL15648,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,25258.76,19251.58,,1,0.26203531293729415,,,0.36644804975226664,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,20,,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T21:04:49.000Z,jonathan.bergshoeff,,QCHL15649,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,60434.01,41979.16,,1,0.8050070740282165,,,0.5654364760431587,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,100,94.32774,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T22:06:03.000Z,jonathan.bergshoeff,,QCHL15650,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5807.52,5718.44,,1,0.003885701057143977,,,0.18279738680050142,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,30,29.03253,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T21:08:35.000Z,jonathan.bergshoeff,,QCHL15651,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,45402.72,34618.97,,1,0.4703909831048088,,,0.6597732256743676,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,30,29.03253,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T21:08:00.000Z,jonathan.bergshoeff,,QCHL15652,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,15171.03,11306.47,,1,0.16857347190611055,,,0.20053536413480832,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,30,29.03253,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T21:07:21.000Z,jonathan.bergshoeff,,QCHL15653,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,10347.88,7183.44,,1,0.13803399027019184,,,0.0964752046571178,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,30,29.03253,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T21:06:45.000Z,jonathan.bergshoeff,,QCHL15654,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,11989.7,8322.6,,1,0.1599601969763435,,,0.11173779530897204,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ
,30012828,1,2023-03-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,50.0304947,-125.0990016,,260,243.4783,250,2023-03-08T17:23:00.000Z,2023-03-08T21:23:00.000Z,2023-11-19T22:06:36.000Z,jonathan.bergshoeff,,QCHL15659,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,5570.46,5787.64,II,1,-0.009473468293562293,,,0.19841564598685338,,,HAKAI,Results,Technicianm,,1: Technicianm2: CHL metadata QCd by EJ3: Event metadata QCd by EJ
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T17:51:07.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15655,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,43215.95,29040.09,,1,0.6183560191729347,,,0.32968115055586067,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T17:50:32.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15656,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,21254.72,15220.93,,1,0.26319605053418005,,,0.2337034906807442,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T17:49:55.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15657,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,12517.75,8224.59,,1,0.18726915525918542,,,0.08122922149445928,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,0,,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T17:49:17.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15658,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,22830.36,13688.23,,1,0.3987829389935751,,,0.048080374026349515,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,10.24978,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T17:54:51.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15660,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,10728.62,7025.35,,1,0.16153794514918698,,,0.06781027416949252,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010040,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,5,5.45209,250,2023-03-13T19:10:00.000Z,2023-03-13T19:30:00.000Z,2023-07-30T17:53:56.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15661,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,63976.41,44368.47,,1,0.8553052670230767,,,0.5931392358691988,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010040,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,5,5.45209,250,2023-03-13T19:10:00.000Z,2023-03-13T19:30:00.000Z,2023-07-30T17:53:11.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15662,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,27717.13,19577.56,,1,0.35505091775592057,,,0.2840743250582605,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010040,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,5,5.45209,250,2023-03-13T19:10:00.000Z,2023-03-13T19:30:00.000Z,2023-07-30T17:52:27.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15663,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,20704.47,13580.82,,1,0.3107361286004007,,,0.13262069830324222,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010040,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,5,5.45209,250,2023-03-13T19:10:00.000Z,2023-03-13T19:30:00.000Z,2023-07-30T17:51:46.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15664,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,17028.89,11103.36,,1,0.258473711103933,,,0.10400443510291127,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,10.24978,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T17:55:26.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15665,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,11196.98,7464.17,,1,0.16282649038075447,,,0.08084736191015028,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,10.24978,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T17:56:00.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15666,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,24151.21,16346.68,,1,0.34043635464202837,,,0.19321420366072828,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,10,10.24978,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T17:56:39.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15667,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,51773.32,35803.91,,1,0.6965913035357612,,,0.4722562276400897,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,19.07444,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T17:57:22.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15668,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14042.84,9054,,1,0.21761496252719084,,,0.077960172905396,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,19.07444,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T17:57:58.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15669,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,11245.22,7350.45,,1,0.16989124277427758,,,0.07007012835897375,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,19.07444,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T17:58:33.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15670,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,21331.84,14735.22,,1,0.2877468938883824,,,0.19329625247001844,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,20,19.07444,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T17:59:13.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15671,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,49060.11,34011.68,,1,0.6564178307067483,,,0.4539209060162255,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,28.83693,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T17:59:59.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15672,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,11300.28,7554.65,,1,0.16338570330792768,,,0.08324194158889055,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,28.83693,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T18:00:41.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15673,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,9959.64,6530.03,,1,0.14960079931063713,,,0.0635772989474648,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,28.83693,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T18:01:17.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15674,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,21559.68,15047.22,,1,0.28407580496865587,,,0.20715283313427416,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,30,28.83693,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T18:02:00.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15675,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,46721.1,33489.91,,1,0.5771491801781862,,,0.5161559538924065,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010039,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,,,,100,93.44794,250,2023-03-13T18:28:00.000Z,2023-03-13T19:00:00.000Z,2023-07-30T20:32:49.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15676,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,7928.61,7423.74,,1,0.02202260768657701,,,0.2203313746324325,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010040,1,2023-03-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,260,242.6106,250,2023-03-13T19:10:00.000Z,2023-03-13T19:30:00.000Z,2023-07-30T20:32:14.000Z,carolyn.prentice;eva.jordison;kimberly.bedard;jonathan.bergshoeff,,QCHL15677,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,6050,5970.09,,1,0.003485702418908568,,,0.19141270273845085,,,HAKAI,Results,Technicianm,,1: CHL metadata QCd by EJ2: Event metadata QCd by JB
,30010098,1,2023-03-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6499467,-127.9509372,,0,,250,2023-03-18T16:19:00.000Z,2023-03-18T07:02:00.000Z,2023-11-19T21:29:56.000Z,chris.mackenzie;kimberly.bedard;jonathan.bergshoeff,,CHL14590,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,10473.35,6927.88,,1,0.15465465342469978,,,0.07151157909802049,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata qcd by cm
,30010098,1,2023-03-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6499467,-127.9509372,,0,,250,2023-03-18T16:19:00.000Z,2023-03-18T07:02:00.000Z,2023-11-19T21:30:27.000Z,chris.mackenzie;kimberly.bedard;jonathan.bergshoeff,,CHL14591,,,,3um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,11276.46,7460.93,,1,0.1664347659919686,,,0.07713331388466615,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata qcd by cm
,30010098,1,2023-03-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6499467,-127.9509372,,0,,250,2023-03-18T16:19:00.000Z,2023-03-18T07:02:00.000Z,2023-11-19T21:30:58.000Z,chris.mackenzie;kimberly.bedard;jonathan.bergshoeff,,CHL14592,,,,GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14700.24,10489.07,,1,0.1836927225057589,,,0.15873143099676854,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata qcd by cm
,30010098,1,2023-03-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6499467,-127.9509372,,0,,250,2023-03-18T16:19:00.000Z,2023-03-18T07:02:00.000Z,2023-11-19T21:31:30.000Z,chris.mackenzie;kimberly.bedard;jonathan.bergshoeff,,CHL14593,,,,Bulk GF/F,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,39870.32,26606.41,,1,0.5785764381327185,,,0.2900112843241992,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata qcd by cm
,30010098,1,2023-03-18,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505000000001,-127.9516,51.6499467,-127.9509372,,5,4.39293,250,2023-03-18T16:19:00.000Z,2023-03-18T07:02:00.000Z,2023-11-19T21:32:10.000Z,chris.mackenzie;kimberly.bedard;jonathan.bergshoeff,,CHL14594,,,,20um,10,720001154,2022-04-01T07:00:00.000Z,2.336170164293077,1.7484076704624418,0.0004667934061519007,14048.03,9353.49,,1,0.2047774925999628,,,0.1005747355331658,,,HAKAI,Results,Technicianm,,1: Technicianm2: chl sample metadata qcd by cm3: Event metadata qcd by cm
