action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8739,0,,2020-08-04T10:17:07.000Z,2020-08-04T13:30:54.000Z,2021-02-11T00:00:00.000Z,,1000,chris.osullivan;jonathan.bergshoeff,1,,,,,,,,1,,,0.0186244034878401,0.0193781645663649,0.0153805351033589,0.017083816906918,0.026864495841339,0.090494491644702,,0.519834406026933,0.251541945225374,,0.0188225089183163,,0,0,0.013730426483701,0.0488722619410643,0.0306495582691072,0.0106214291087959,,0.0661013134739685,0,0.0624838438493053,,,0.0449842286608089,0.0492312441993128,,,0.0667929258999171,0.0482085780640387,0.291462398353934,0.519834406026933,0.582437094451699,,USC,Results,Technicianm,,1: Event metadata QCd by Jb2: HPLC sample left in the freezer for two weeks instead of the -80.3: Sample metadata QCd by EJ
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8740,5,5.0943266,2020-08-04T10:17:07.000Z,2020-08-04T13:30:54.000Z,2021-02-11T00:00:00.000Z,,1000,chris.osullivan;jonathan.bergshoeff,1,,,,,,,,1,,,0.0239753801928548,0.03018232969048,0.0441792295753926,0.0603069635045013,0.0283951482661326,0.115202440968201,,0.942679003376996,0.362650631326832,,0.0509959217356974,,0,0,0.0198366602419365,0.0777774002474933,0.0365606639498397,0.0128089250759183,,0.0960696025864242,0.0387889719135662,0.0724202690515858,,,0.0623774464208434,0.0619819427658033,,,0.0968536073465351,0.0583481231442116,0.295587359816923,0.942679003376996,1.04029306386643,,USC,Results,Technicianm,,1: Event metadata QCd by Jb2: HPLC sample left in the freezer for two weeks instead of the -80.3: Sample metadata QCd by EJ
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8741,10,10.3620386,2020-08-04T10:17:07.000Z,2020-08-04T13:30:54.000Z,2021-02-11T00:00:00.000Z,,1000,chris.osullivan;jonathan.bergshoeff,1,,,,,,,,1,,,0.0211281379634316,0.0199404129421296,0.029443157253132,0.0354424105935268,0,0.0418667109120126,,0.546031704424842,0.151668897353648,,0.0427871639096168,,0.0232437805045827,0,0.0131785783014793,0.0382639234094378,0.0369307424743378,0.0115391125171639,,0.158227840712515,0.0249711866568802,0.0324809204724117,,,0.0315445290825518,0.0573835807113066,,,0.0498068319705079,0.0400022090420855,0.0798915483682753,0.546031704424842,0.59747420613576,,USC,Results,Technicianm,,1: Event metadata QCd by Jb2: HPLC sample left in the freezer for two weeks instead of the -80.3: Sample metadata QCd by EJ
,6413301,1,2020-08-04,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8742,20,19.892711,2020-08-04T10:17:07.000Z,2020-08-04T13:30:54.000Z,2021-02-11T00:00:00.000Z,,1000,chris.osullivan;jonathan.bergshoeff,1,,,,,,,,1,,,0,0,0.00636347211815349,0.00386074929933409,0,0.0166600211988343,,0.215174623451021,0.0884363924142343,,0.0153166619594933,,0,0,0.00831384455494906,0.0173586487551313,0.0349135051228484,0,,0.115121425586061,0,0.0235048319290959,,,0.0257887193195822,0.0662171253328732,,,0.0421951822903468,0,0.0236022741123182,0.215174623451021,0.240847116761101,,USC,Results,Technicianm,,1: Event metadata QCd by Jb2: HPLC sample left in the freezer for two weeks instead of the -80.3: Sample metadata QCd by EJ
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8746,0,,2020-08-13T09:45:40.000Z,2020-08-13T15:03:57.000Z,2021-02-11T00:00:00.000Z,,1000,Faye Manning,1,,,,,,,,1,,,0.0209427779561746,0.0162788231750101,0.0223845812229568,0.0283692472113929,0,0.066341677994451,,0.668188519345848,0.403750768725962,,0.027490032922707,,0,0,0.0071908615787919,0.0534272940727188,0.0441214391181836,0.0137081833931836,,0.114576269454421,0,0.0352787009820487,,,0.0755828907215674,0,,,0.214984865412877,0.104553353056784,0.103282471232476,0.668188519345848,0.728806674997358,,USC,Results,Technicianm,,1: Event QC'd by EM.2: Sample metadata QCd by EJ
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8744,5,4.8799466,2020-08-13T09:45:40.000Z,2020-08-13T15:03:57.000Z,2021-02-11T00:00:00.000Z,,1000,Faye Manning,1,,,,,,,,1,,,0.023611879480125,0.014515135511302,0.0256965242541037,0.0374654188892119,0,0.0457753343452052,,0.607743688105939,0.314284955711884,,0.0390147152679584,,0,0,0.0109404860938228,0.0478790107191436,0.0382375787495629,0.0105146275407195,,0.119349181074491,0,0.0245930127642882,,,0.0570087637590254,0.0512705035092868,,,0.154017212972591,0.0684854800626556,0.0654649987897349,0.607743688105939,0.666563184918905,,USC,Results,Technicianm,,1: Event QC'd by EM.2: Sample metadata QCd by EJ
,7020499,1,2020-08-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8745,10,10.2741635,2020-08-13T09:45:40.000Z,2020-08-13T15:03:57.000Z,2021-02-11T00:00:00.000Z,,1000,Faye Manning,1,,,,,,,,1,,,0.0201472850438004,0.0122769277372802,0.0208490113160492,0.0225326175496469,0.0176775715928886,0.0408004576110677,,0.52656764246524,0.254916405099541,,0.0432714896268318,,0,0,0.0147244143232018,0.0377280810408446,0.0375568261500298,0.0110439439601218,,0.161526859708403,0,0.0278936357490695,,,0.0500661806363321,0,,,0.118130004814924,0.0563588254006767,0.0568757871330749,0.52656764246524,0.579020137829286,,USC,Results,Technicianm,,1: Event QC'd by EM.2: Sample metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8747,0,,2020-08-19T09:34:00.000Z,2020-08-19T14:13:00.000Z,2021-02-11T00:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1,,,0.0203967595467781,0.0449191973556983,0.0135385292727389,0.0125955932186529,0.0243911563518586,0.0557569092976992,,0.62347100076516,0.147371584899103,,0.0592655124008527,,0.0180423454690621,0,0.0255131807153356,0.0467627985534485,0.0645874441842515,0.0115970969005314,,0.243993184481586,0,0.0340540312070146,,,0.0329007021250105,0.0655082293955082,,,0.053973119521851,0.045235891546913,0.0738109650999105,0.62347100076516,0.695746980033944,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8748,5,5.199617,2020-08-19T09:34:00.000Z,2020-08-19T14:13:00.000Z,2021-02-11T00:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1,,,0.0406425674522104,0.0470165580456526,0.0154659888437344,0.019447590387824,0.029167098172396,0.0571681105087588,,0.675647722135834,0.178749608774948,,0.0912661060717508,,0,0,0.0181565023403913,0.043912333156029,0.0727351404670324,0.0142517900975417,,0.280740918172744,0,0.0326394078339997,,,0.0517720350766694,0.0882436468749066,,,0.0992413145732113,0.0626950922242358,0.0689447545563448,0.675647722135834,0.737716557632254,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8749,10,9.8388573,2020-08-19T09:34:00.000Z,2020-08-19T14:13:00.000Z,2021-02-11T00:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1,,,0.0227015934480364,0.0222425414177079,0.024273925812576,0.0266767191318059,0,0.0577879611481462,,0.856173803720209,0.105151755691451,,0.0891342068359844,,0.0276918741733698,0,0.021623498702445,0.0466400608305436,0.0613529970895104,0.0123291894849561,,0.432339641891571,0,0.0242724950612294,,,0.0259051665569634,0.0660574031246981,,,0.0350096434938866,0.0304225512869003,0.0566198811463887,0.856173803720209,0.924437363253198,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,9461662,1,2020-08-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8750,20,19.6913074,2020-08-19T09:34:00.000Z,2020-08-19T14:13:00.000Z,2021-02-11T00:00:00.000Z,,1000,eva.jordison;isabelle.desmarais,1,,,,,,,,1,,,0,0,0.00767621524401578,0.00646457614238837,0,0.0747494332441498,,1.38587499341531,0.0420478850032235,,0.223831435975342,,0,0,0.124976215909107,0.0686363061301866,0.0748155245304162,0.0157420213827625,,0.889343751952698,0,0.0245472078004096,,,0,0,,,0,0,0.00784214191997238,1.38587499341531,1.5794875154546,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,9466796,1,2020-08-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8752,0,,2020-08-26T10:42:00.000Z,2020-08-26T14:45:00.000Z,2021-02-11T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice;emma.myers,1,,,,,,,,1,,,0.0455208089980706,0.035030005257098,0.047778688407552,0.0787035129092191,0.0404101302076249,0.110371906806122,,1.5520636815387,0.26897114244879,,0.241848714292029,,0,0,0.0566622417004337,0.0528354597801526,0.128376315103073,0.0303318771071743,,0.602362127081644,0,0.0499825342474527,,,0.0723762928481433,0.138473877238727,,,0.12554746548718,0.082506164942022,0.0962096406110076,1.5520636815387,1.66156138301929,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,9466796,1,2020-08-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8753,5,4.8612128,2020-08-26T10:42:00.000Z,2020-08-26T14:45:00.000Z,2021-02-11T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice;emma.myers,1,,,,,,,,1,,,0.0277986080503428,0.0225043199759406,0.0444190153301056,0.0626660393096435,0.0236155993277868,0.0770956741785043,,1.05055212662779,0.246726331561908,,0.100259997287197,,0,0,0.0302698983514846,0.0496024795301244,0.0677382553882055,0.0158557801758288,,0.322450202283632,0,0.035913453206739,,,0.0534790833769626,0.0974156589187936,,,0.096957919918092,0.0578006661290003,0.0817771580987661,1.05055212662779,1.1304245045094,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,9466796,1,2020-08-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8754,10,10.5049282,2020-08-26T10:42:00.000Z,2020-08-26T14:45:00.000Z,2021-02-11T00:00:00.000Z,,1000,bryn.fedje;carolyn.prentice;emma.myers,1,,,,,,,,1,,,0.0210182195206366,0.0158574271098634,0.0292603383661432,0.0414582887310962,0.020412538183067,0.0538544400988905,,0.783358538705084,0.198242447080214,,0.0730575732175074,,0,0,0.0219088652045982,0.0370705391529542,0.0488710614758162,0.0131193749469097,,0.283011769682738,0,0.0319990661272697,,,0.045364365618859,0.0773276455507336,,,0.0816267683451796,0.05290663331186,0.0661583679081959,0.783358538705084,0.842337943062636,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: Sample metadata QCd by EJ
,8851577,1,2020-09-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8755,0,,2020-09-01T09:41:00.000Z,2020-09-01T14:09:00.000Z,2021-03-16T00:00:00.000Z,,1000,eva.jordison,1,,,,,,,,1,,,0.0206382454684574,0.0564152536895963,0.0543398983127963,0.0965488029480588,0.0387423474525818,0.151561390810901,,1.49414620012802,0.632001048962716,,0.0927675896341911,,0,0,0.027182028880036,0.113190755927107,0.0805323793290038,0.0160341302177255,,0.268361811584828,0.0312913857105898,0.0638148771064472,,,0.116045887097314,0.0713634651241146,,,0.293442432844192,0.146235146134284,0.249197602966946,1.49414620012802,1.63451898493516,,USC,Results,Technicianm,,1: Event metadata QCd by CM2: HPLC Metadata QCd by FM
,8851577,1,2020-09-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8756,5,5.5940768,2020-09-01T09:41:00.000Z,2020-09-01T14:09:00.000Z,2021-02-11T00:00:00.000Z,,1000,eva.jordison,1,,,,,,,,1,,,0.042246660466031,0.0449726026378326,0.0501332431248716,0.0672932950038456,0.0304281512070202,0.121970434747322,,1.889527629822,0.404099984732502,,0.23377979620007,,0,0,0.104379848747145,0.0845064833531522,0.0962910453766831,0.0208305543998139,,0.65636825252725,0,0.0416803335154684,,,0.0862593102122156,0.104838837584805,,,0.184207177647424,0.0785577592208734,0.0930989278455686,1.889527629822,2.07841396192229,,USC,Results,Technicianm,,1: Event metadata QCd by CM2: HPLC Metadata QCd by FM
,8851577,1,2020-09-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8757,10,9.9951732,2020-09-01T09:41:00.000Z,2020-09-01T14:09:00.000Z,2021-02-11T00:00:00.000Z,,1000,eva.jordison,1,,,,,,,,1,,,0.0140625102986468,0,0.0100663493005565,0.0114796196726756,0,0.0160586155603524,,0.311709436643005,0.0941952848861332,,0.0226028051160579,,0,0,0.0191772081693874,0.0135523818572173,0.0253677675030944,0.00823897970294295,,0.10442071947041,0,0.018111109405829,,,0.0201977797134736,0.0401675581928757,,,0.0325039157780488,0,0.0227098909660663,0.311709436643005,0.344439026669609,,USC,Results,Technicianm,,1: Event metadata QCd by CM2: HPLC Metadata QCd by FM
,8851577,1,2020-09-01,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8758,20,19.863126,2020-09-01T09:41:00.000Z,2020-09-01T14:09:00.000Z,2021-02-11T00:00:00.000Z,,1000,eva.jordison,1,,,,,,,,1,,,0.0198899892666169,0,0,0.00225631908759936,0,0,,0.182346874284803,0.0608299512483455,,0.0164456846750995,,0,0,0.0141417578113193,0.00810265992414187,0.0335755539644584,0.0131733857204865,,0.115370898138463,0,0.0232140235220324,,,0.0281584452890517,0.0605694897112991,,,0,0,0.0106022027768243,0.182346874284803,0.204591292020264,,USC,Results,Technicianm,,1: Event metadata QCd by CM2: HPLC Metadata QCd by FM
,8851434,1,2020-09-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8761,0,,2020-09-10T09:30:00.000Z,2020-09-10T14:04:00.000Z,2021-02-11T00:00:00.000Z,,1000,emma.myers;eva.jordison;jonathan.bergshoeff,1,,,,,,,,1,,,0.0401306784318909,0.050954502086865,0.0159846507188344,0.0186695435247651,0.0367222516900391,0.107340796561859,,1.09188798270648,0.152916593115361,,0.167122059013671,,0,0,0.0361172598546498,0.0690562364374835,0.135030075781936,0.0216229527218463,,0.526678276900458,0,0.0447248744279502,,,0.0497338797613897,0.111589824543277,,,0.0629332570755521,0.0657438986120797,0.127894410645302,1.09188798270648,1.19706147899861,,USC,Results,Technicianm,,1: Event metadata QCd by CM. HPLC showed osv error but everyhting matches2: HPLC Metadata QCd by FM
,8851434,1,2020-09-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8762,5,4.6965997,2020-09-10T09:30:00.000Z,2020-09-10T14:04:00.000Z,2021-02-11T00:00:00.000Z,,1000,emma.myers;eva.jordison;jonathan.bergshoeff,1,,,,,,,,1,,,0.0427471043233421,0.0528258233434443,0.0138673413350989,0.0156570717154045,0.0356756783812844,0.0914645710494984,,1.03750055966521,0.106942400043382,,0.179685363752786,,0,0,0.0233476239446593,0.0533950536874206,0.13001524896159,0.0227521022221127,,0.512103631877851,0,0.0407597162875428,,,0,0.120762305804486,,,0.0489289409640067,0,0.09224799566816,1.03750055966521,1.11424323729729,,USC,Results,Technicianm,,1: Event metadata QCd by CM. HPLC showed osv error but everyhting matches2: HPLC Metadata QCd by FM
,8851434,1,2020-09-10,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8760,10,10.4033932,2020-09-10T09:30:00.000Z,2020-09-10T14:04:00.000Z,2021-02-11T00:00:00.000Z,,1000,emma.myers;eva.jordison;jonathan.bergshoeff,1,,,,,,,,1,,,0,0,0.00237415792535973,0.0192691779102809,0.0311078090995899,0.152609164403539,,2.88510891558258,0,,0.780181906996007,,0,0,0.235826723480891,0.133913351445249,0.106203174545344,0.0307967390461324,,2.15522905975632,0,0,,,0,0,,,0,0,0.010058878495609,2.88510891558258,3.25484899050872,,USC,Results,Technicianm,,1: Event metadata QCd by CM. HPLC showed osv error but everyhting matches2: HPLC Metadata QCd by FM
,8851561,1,2020-09-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8763,0,,2020-09-16T10:32:00.000Z,2020-09-16T12:00:00.000Z,2021-02-11T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1,,,0.0569036868777661,0.11873820995436,0.0406492604762949,0.0750764942162228,0.0480075202987324,0.0667281572397483,,0.773814779109661,0.250520812652342,,0.0996356421136453,,0.0899985779161053,0,0.0138327636522977,0.0379851829520975,0.0945128378109614,0.0230533340372265,,0.203052115214934,0,0.0651222113302862,,,0.085320922367519,0.110624661186271,,,0.157686865882946,0.102353516458597,0.18813258845308,0.773814779109661,0.825632725714056,,USC,Results,Technicianm,,1: Event QC'd by EM.2: HPLC Metadata QCd by FM
,8851561,1,2020-09-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8764,5,5.9228417,2020-09-16T10:32:00.000Z,2020-09-16T12:00:00.000Z,2021-02-11T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1,,,0.0345562974071937,0.0689905151708607,0.0402530158781924,0.0630880563889471,0.0287692181689267,0.0609813942348114,,0.73042296350383,0.220482305978761,,0.0733346789015623,,0.0441783992894701,0,0.0145322520294232,0.0310113605160515,0.0599264092342323,0.0150699177375599,,0.14209249929508,0,0.052358649971398,,,0.0537180197823008,0.0738891806521069,,,0.0917658761741083,0.0680181444022426,0.159853815393981,0.73042296350383,0.775966576049305,,USC,Results,Technicianm,,1: Event QC'd by EM.2: HPLC Metadata QCd by FM
,8851561,1,2020-09-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8765,10,10.4467166,2020-09-16T10:32:00.000Z,2020-09-16T12:00:00.000Z,2021-02-11T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1,,,0.0316583261927594,0.0530874333564545,0.0193892687839714,0.0249430176756594,0.032121449536485,0.0517659425375655,,0.522540341146728,0.18847530205412,,0.0624024975655351,,0.0412793237366722,0,0.0142041126638524,0.0273291042240385,0.0574993104113227,0.0172686121580348,,0.196217742754792,0,0.0613272144386982,,,0.0585418468739755,0.0871568160016581,,,0.0882692442557845,0.0755089492522836,0.145026347356896,0.522540341146728,0.564073558034619,,USC,Results,Technicianm,,1: Event QC'd by EM.2: HPLC Metadata QCd by FM
,8851561,1,2020-09-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8766,20,19.6365598,2020-09-16T10:32:00.000Z,2020-09-16T12:00:00.000Z,2021-02-11T00:00:00.000Z,,1000,bryn.fedje,1,,,,,,,,1,,,0,0,0,0.00220087300142487,0,0,,0.177819736963358,0.0833554778194284,,0.0239225939385252,,0.00788581882251747,0,0.00889947858530087,0.00975003822466482,0.0498212923385,0.0181180783782962,,0.15755086374702,0,0.0362349633880097,,,0.0389433405283584,0.0891038750830471,,,0.0420712477535674,0,0.0214659416088578,0.177819736963358,0.196469253773324,,USC,Results,Technicianm,,1: Event QC'd by EM.2: HPLC Metadata QCd by FM
,9468299,1,2020-09-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8768,0,,2020-09-22T09:42:00.000Z,2020-09-22T13:01:00.000Z,2021-02-11T00:00:00.000Z,,1000,chris.mackenzie;eva.jordison;jonathan.bergshoeff,1,,,,,,,,1,,,0.0540811754001097,0.0732212999299054,0.06023826657853,0.112517362976302,0.0576235043510906,0.185634737794357,,1.42049347317134,0.490292620320504,,0.170688535479799,,0,0,0.0357184505193676,0.115802221421522,0.0836068089205495,0.0320058095488207,,0.331279932204066,0.0503354454677874,0.0855060363400412,,,0.109277616219182,0.0967756705325146,,,0.234123462739042,0.120755534131359,0.545639515465657,1.42049347317134,1.57201414511223,,USC,Results,Technicianm,,1: Event metadata QCd by CM2: HPLC Metadata QCd by FM
,9468299,1,2020-09-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8769,5,5.5129262,2020-09-22T09:42:00.000Z,2020-09-22T13:01:00.000Z,2021-02-11T00:00:00.000Z,,1000,chris.mackenzie;eva.jordison;jonathan.bergshoeff,1,,,,,,,,1,,,0.0502841620609442,0.0547559313356311,0.0849124546879498,0.13316080876272,0.052144468243888,0.224846580409295,,1.52615926135188,0.506967225110256,,0.145102055812378,,0,0,0.0360450151201083,0.136663314511856,0.0637172329836164,0.0262059464406377,,0.289783129974719,0.0796593258082647,0.0816494768068374,,,0.112191628717677,0,,,0.246335441989985,0.107238337059216,0.491200484122916,1.52615926135188,1.69886759098385,,USC,Results,Technicianm,,1: Event metadata QCd by CM2: HPLC Metadata QCd by FM
,9468299,1,2020-09-22,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8770,10,9.907535,2020-09-22T09:42:00.000Z,2020-09-22T13:01:00.000Z,2021-02-11T00:00:00.000Z,,1000,chris.mackenzie;eva.jordison;jonathan.bergshoeff,1,,,,,,,,1,,,0.0223919572934353,0.0368153829160352,0.0566138413582155,0.0643900490869933,0.0345737859848771,0.252796277786707,,1.63727396211839,0.522813401633846,,0.121348937542895,,0,0,0.0359018655633568,0.155906492988381,0.051374325574859,0.0135762841301634,,0.381666934246018,0.0469070646091971,0.0715942116880084,,,0.101126497817184,0,,,0.21959474871521,0.08256576817203,0.483067088829554,1.63727396211839,1.82908232067012,,USC,Results,Technicianm,,1: Event metadata QCd by CM2: HPLC Metadata QCd by FM
,9461689,1,2020-09-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8771,0,,2020-09-29T09:45:00.000Z,2020-09-29T14:16:00.000Z,2021-02-11T00:00:00.000Z,,1000,chris.osullivan;isabelle.desmarais,1,,,,,,,,1,,,0.0241917274417854,0.0254569206461707,0.0572467147317851,0.111260190938015,0.0325931197896895,0.105798927234794,,1.1270616101641,0.38068615328291,,0.0775952423700209,,0,0,0.0140086998549862,0.0740549452690384,0.0577113497760677,0.0149333476482449,,0.162763906096727,0.0258881074336079,0.0733998858612782,,,0.0721947206804844,0,,,0.14580988528189,0.085793606843189,0.233422005340834,1.1270616101641,1.21512525528812,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC Metadata QCd by FM
,9461689,1,2020-09-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8772,5,5.7372719,2020-09-29T09:45:00.000Z,2020-09-29T14:16:00.000Z,2021-02-11T00:00:00.000Z,,1000,chris.osullivan;isabelle.desmarais,1,,,,,,,,1,,,0.0200591106490923,0.0151846330713064,0.0402266439375204,0.0668008330197913,0.0181394276397333,0.0649285774090912,,0.741419440962017,0.254732400119558,,0.0571046594846346,,0,0,0.00857449657969714,0.0560239386433755,0.0388790007059196,0.00940398711542975,,0.124193525634003,0.019553618302151,0.0538573813425396,,,0.0511992354952459,0,,,0.0967747653790964,0.0558745530562886,0.137658588082033,0.741419440962017,0.806017876185089,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC Metadata QCd by FM
,9461689,1,2020-09-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8773,10,9.7325357,2020-09-29T09:45:00.000Z,2020-09-29T14:16:00.000Z,2021-02-11T00:00:00.000Z,,1000,chris.osullivan;isabelle.desmarais,1,,,,,,,,1,,,0.0169126822521893,0.0183120028749421,0.0265072184755109,0.0422290791838219,0.019046727000796,0.059644809858054,,0.601027122464713,0.226664609719003,,0.0411888074148762,,0,0,0.0103652439858588,0.0490312630518421,0.030435877025014,0.00914077322778189,,0.119018171738526,0.0198073498957818,0.0519615794005934,,,0.0489441135354561,0,,,0.0875495517392858,0.0495629536067821,0.118574998788171,0.601027122464713,0.660423629502414,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC Metadata QCd by FM
,9461689,1,2020-09-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX8774,20,19.6802524,2020-09-29T09:45:00.000Z,2020-09-29T14:16:00.000Z,2021-02-11T00:00:00.000Z,,1000,chris.osullivan;isabelle.desmarais,1,,,,,,,,1,,,0.0183605388059476,0,0.00981669734714905,0.012068693445559,0.0204666562267688,0,,0.271151853333454,0.126987350269502,,0.0188640051734078,,0,0,0.0081284946238321,0.0195803913562196,0.0300534431663511,0.0102519517595611,,0.0960180331006629,0.0220553528635477,0.0406740727316029,,,0.0363306676697809,0.0504954909222829,,,0.0579895169977436,0.0371427091942631,0.0728142410722892,0.271151853333454,0.298860739313506,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC Metadata QCd by FM
,9468199,1,2020-10-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8776,0,,2020-10-08T09:45:00.000Z,2020-10-08T14:17:00.000Z,2021-02-11T00:00:00.000Z,,1000,chris.mackenzie;emma.myers;eva.jordison,1,,,,,,,,1,,,0.0255410752361655,0.041674352551544,0.0276424712087847,0.0390671376173692,0.0227919142191543,0.0371394999177575,,0.614583649022721,0.242155536761245,,0.0495154375475362,,0,0,0.0079855482017218,0.0249499533559288,0.0506322543416273,0.0120324043622924,,0.151743435368389,0,0.0400075120614188,,,0.0489714189374352,0.0608561753702395,,,0.093585031334608,0.0589626622342609,0.0656115338916861,0.614583649022721,0.647519150580371,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC Metadata QCd by FM
,9468199,1,2020-10-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX8777,5,4.1795442,2020-10-08T09:45:00.000Z,2020-10-08T14:17:00.000Z,2021-02-11T00:00:00.000Z,,1000,chris.mackenzie;emma.myers;eva.jordison,1,,,,,,,,1,,,0.0322747200526643,0.0475070543448549,0.0301631002534852,0.0483858627207711,0.0256127775476473,0.0456164710773748,,0.735881268154224,0.287140964717443,,0.0679000136160781,,0,0,0.0143875554872669,0.0313547927389579,0.0601361899946008,0.0145503490047616,,0.190490653357921,0,0.0481255661622593,,,0.0612654907911171,0.0804769407047117,,,0.116072690468617,0.0728537505732059,0.0870532848811803,0.735881268154224,0.781623616380449,,USC,Results,Technicianm,,1: Event metadata QCd by EJ2: HPLC Metadata QCd by FM
