action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,comments,quality_log,row_flag,quality_level
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,20,20.2035867,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:37:00,"chris.osullivan,emma.myers",,CHL12355,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,45693.53,28280.18,,1,1.004281806,AV,1.004281806,0.376989461,AV,0.376989461,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,20,20.2035867,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:50:00,"chris.osullivan,emma.myers",,CHL12356,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,18379.31,13270.89,,1,0.294618397,AV,0.294618397,0.353563441,AV,0.353563441,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,20,20.2035867,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 14:29:00,"chris.osullivan,emma.myers",,CHL12357,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,79964.54,51370.37,,1,1.64911431,AV,1.64911431,0.859936765,AV,0.859936765,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,30,29.8807019,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:39:00,"chris.osullivan,emma.myers",,CHL12358,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,10538.33,6976.21,,1,0.205438489,AV,0.205438489,0.135296203,AV,0.135296203,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,30,29.8807019,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:29:00,"chris.osullivan,emma.myers",,CHL12359,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,22718.01,14753.06,,1,0.459363326,AV,0.459363326,0.261211221,AV,0.261211221,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,30,29.8807019,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:15:00,"chris.osullivan,emma.myers",,CHL12360,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,12316.27,8459.38,,1,0.222438787,AV,0.222438787,0.190737456,AV,0.190737456,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,30,29.8807019,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:30:00,"chris.osullivan,emma.myers",,CHL12361,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,40363.16,27159.96,,1,0.761469421,AV,0.761469421,0.565087636,AV,0.565087636,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,100,97.109981,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 14:26:00,"chris.osullivan,emma.myers",,CHL12362,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,5263.52,4922.98,,1,0.019639996,AV,0.019639996,0.220810058,AV,0.220810058,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,512538,1,2019-05-11,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.649577,-127.948186,,325,311.4610317,250,2019-05-11 10:16:14,2019-05-11 14:51:26,2019-06-05 13:38:00,"chris.osullivan,emma.myers",,CHL12363,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,9928.51,9253.11,,1,0.038952409,AV,0.038952409,0.412991496,AV,0.412991496,HAKAI,,"1: Event Metadata QC'd by CO2: Sample Metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,0,,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:35:41,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11055,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,687172,412257.81,,1,15.85515246,ADL,15.85515246,4.280499695,ADL,4.280499695,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ3: Sample run above the sensor detection limit (threshold for instrument 0982 = 480k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit, but with reduced accuracy. Use with caution.",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,0,,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:39:49,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11056,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,40496.19,25533.58,,1,0.862940042,AV,0.862940042,0.384180746,AV,0.384180746,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,0,,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:31:04,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11057,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,21634.9,14325.81,,1,0.421537849,AV,0.421537849,0.278168791,AV,0.278168791,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,0,,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:40:43,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11058,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,461494.93,262678.78,,1,11.4663429,AV,11.4663429,1.363513601,AV,1.363513601,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,5,5.5839875,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:30:18,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11059,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,677031.87,408076.12,,1,15.51151078,ADL,15.51151078,4.419897689,ADL,4.419897689,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ3: Sample run above the sensor detection limit (threshold for instrument 0982 = 480k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit, but with reduced accuracy. Use with caution.",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,5,5.5839875,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:34:53,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11060,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,42446.96,26935.06,,1,0.894619297,AV,0.894619297,0.420953109,AV,0.420953109,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,5,5.5839875,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:37:26,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11061,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,22731.15,14629.73,,1,0.467233973,AV,0.467233973,0.247316843,AV,0.247316843,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,5,5.5839875,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:33:28,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11062,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,758597.68,443670,,1,18.16285431,ADL,18.16285431,3.507043932,ADL,3.507043932,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ3: Sample run above the sensor detection limit (threshold for instrument 0982 = 480k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit, but with reduced accuracy. Use with caution.",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,10,,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:12:56,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11063,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,744256.87,445443.31,,1,17.23350312,ADL,17.23350312,4.5230078,ADL,4.5230078,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ3: Sample run above the sensor detection limit (threshold for instrument 0982 = 480k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit, but with reduced accuracy. Use with caution.",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,10,,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:14:02,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11064,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,86779.78,53252.64,,1,1.933613963,AV,1.933613963,0.667371657,AV,0.667371657,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,10,,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:04:09,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11065,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,23343.81,15731.22,,1,0.439041634,AV,0.439041634,0.329308574,AV,0.329308574,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,10,,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:39:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11066,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,54443.32,31652.52,,1,1.314415996,SVC,1.314415996,0.231568379,SVC,0.231568379,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ3: Very low bulk concentration compared to size-fractionated sum and shallower depths",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,20,,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:29:27,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11067,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,142276.12,87067.64,,1,3.184043965,AV,3.184043965,1.068546697,AV,1.068546697,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,20,,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:08:48,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11068,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,69943.43,43796.58,,1,1.507969789,AV,1.507969789,0.631159365,AV,0.631159365,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,20,,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:34:08,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11069,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,21885.12,15091.33,,1,0.391818903,AV,0.391818903,0.345277555,AV,0.345277555,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,20,,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:32:40,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11070,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,219278.32,133823.67,,1,4.92843423,AV,4.92843423,1.607832165,AV,1.607832165,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,30,30.2445445,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:05:05,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11071,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,70502.25,45584.14,,1,1.437104549,AV,1.437104549,0.789333288,AV,0.789333288,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,30,30.2445445,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:31:51,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11072,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,56418.25,35425.53,,1,1.210715155,AV,1.210715155,0.519552004,AV,0.519552004,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,30,30.2445445,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:36:31,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11073,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,16686.88,11432.64,,1,0.303028288,AV,0.303028288,0.255369047,AV,0.255369047,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,30,30.2445445,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:09:32,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11074,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,138111.37,86284.17,,1,2.989035079,AV,2.989035079,1.225289044,AV,1.225289044,HAKAI,,"1: Event QC'd by EM2: Sample metadata QCd by EJ",Results,Technicianmr
,511965,1,2019-05-13,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.704967,-128.240496,,115,110.0434866,250,2019-05-13 09:38:03,2019-05-13 12:00:21,2019-08-21 10:17:38,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL11075,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,16160.91,15017.41,,1,0.065949185,AV,0.065949185,0.667536844,AV,0.667536844,HAKAI,,"1: Event QC'd by EM2: rerun use rerun use3: Sample metadata QCd by EJ",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,0,,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 13:38:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12364,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,102852.61,65967.85,,1,2.127258303,AV,2.127258303,1.094768421,AV,1.094768421,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,0,,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 13:55:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12365,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,8944.72,5643.06,,1,0.190416954,AV,0.190416954,0.085203521,AV,0.085203521,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,0,,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 13:40:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12366,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,5157.52,3511.02,,1,0.094958753,AV,0.094958753,0.076527817,AV,0.076527817,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,0,,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 13:40:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12367,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,82990.01,69303.29,dfo2 20um bulk was circledfirst,1,0.789355516,SVC,0.789355516,2.595582033,SVC,2.595582033,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ4: Suspected sample degradation. Low acid ratio and concentration when compared to Bulk. JD.",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,5,5.0612237,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 13:57:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12368,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,57037.3,36005.95,,1,1.212943067,AV,1.212943067,0.545673185,AV,0.545673185,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,5,5.0612237,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 13:42:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12369,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,100785.62,63703.54,,1,2.138638358,AV,2.138638358,0.972794079,AV,0.972794079,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,5,5.0612237,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 13:39:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12370,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,32446.81,20974.76,,1,0.661628641,AV,0.661628641,0.362828534,AV,0.362828534,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,5,5.0612237,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 14:00:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12371,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,256013.23,159398,,1,5.572099431,AV,5.572099431,2.213278079,AV,2.213278079,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,10,10.514892,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 13:32:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12372,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,118576.36,73133.32,,1,2.620840807,AV,2.620840807,0.951164518,AV,0.951164518,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,10,10.514892,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 14:02:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12373,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,68079.84,43670.84,,1,1.407742599,AV,1.407742599,0.725245114,AV,0.725245114,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,10,10.514892,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 13:37:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12374,,,,GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,22358.77,16521.65,,1,0.336644782,AV,0.336644782,0.470311907,AV,0.470311907,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,10,10.514892,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 13:57:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12375,,,,Bulk GF/F,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,195614.31,124583.44,,1,4.096570182,AV,4.096570182,1.988381398,AV,1.988381398,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,20,19.3211708,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 13:56:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12376,,,,20um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,13938.55,10087,,1,0.222130813,AV,0.222130813,0.270542263,AV,0.270542263,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ",Results,Technicianmr
,512532,1,2019-05-14,CALVERT,HAKAI,OCEANOGRAPHY,RVRS,1,DFO2,51.5208,-127.5583,,,,20,19.3211708,250,2019-05-14 12:17:35,2019-05-14 17:36:42,2019-05-22 13:49:00,"chris.osullivan,emma.myers,eva.jordison,isabelle.desmarais",,CHL12377,,,,3um,10,720000982,2019-05-09 00:00:00,2.180800306,1.846883249,0.000661146,9838.47,7056.02,,1,0.160472506,AV,0.160472506,0.184160296,AV,0.184160296,HAKAI,,"1: Chlorophyll metadata QCd by EJ2: Event Metadata QCd by ID3: Sample metadata QCd by EJ",Results,Technicianmr
