action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,23669307,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6504126,-127.9500478,,30,29.20121,250,2022-07-03 09:47:00,2022-07-03 13:42:00,2022-09-30 10:37:16,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14252,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6390.32,4970.59,,1,0.061929124,,,0.100339797,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669307,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6504126,-127.9500478,,30,29.20121,250,2022-07-03 09:47:00,2022-07-03 13:42:00,2022-09-30 10:37:48,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14253,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,7796.79,6624.78,,1,0.05112349,,,0.165147798,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669307,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6504126,-127.9500478,,30,29.20121,250,2022-07-03 09:47:00,2022-07-03 13:42:00,2022-09-30 10:38:17,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14254,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,31491.29,24885.64,,1,0.288140786,,,0.524271012,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669307,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6504126,-127.9500478,,100,95.60226,250,2022-07-03 09:47:00,2022-07-03 13:42:00,2022-09-30 13:17:30,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14255,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,15543.96,13448.87,,1,0.091388566,,,0.347660647,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23669307,1,2022-07-03,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6504126,-127.9500478,,325,302.0176,250,2022-07-03 09:47:00,2022-07-03 13:42:00,2022-09-30 13:12:35,"chris.mackenzie,isabelle.desmarais,Jen Jackson",,CHL14256,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,20198.14,16431.17,,1,0.164316562,,,0.372092241,,,HAKAI,Results,Technicianm,,"1: event metadata qcd by CM2: chl metadata qcd by cm"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,0,,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:23:27,"carrie.weekes,eva.jordison",,CHL14279,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,113854.46,69881.83,,1,1.918101649,,,0.363247077,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,0,,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:24:11,"carrie.weekes,eva.jordison",,CHL14280,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,6224.33,3996.7,,1,0.097170007,,,0.033305489,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,0,,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:24:42,"carrie.weekes,eva.jordison",,CHL14281,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,8245.92,5463.37,,1,0.121375814,,,0.056980308,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,0,,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:25:13,"carrie.weekes,eva.jordison",,CHL14282,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,115421.96,71659.39,,1,1.908938757,,,0.430439849,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,5,,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:25:47,"carrie.weekes,eva.jordison",,CHL14283,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,549459.5,349409.06,,3,26.17881251,,,8.041409566,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,5,,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:27:21,"carrie.weekes,eva.jordison",,CHL14284,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,68302,45244.73,,1,1.00576626,,,0.471284458,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,5,,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:27:53,"carrie.weekes,eva.jordison",,CHL14285,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,23350.14,15539.28,,1,0.340712471,,,0.166579862,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,5,,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:28:28,"carrie.weekes,eva.jordison",,CHL14286,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,381971,230260.67,,5,33.08829084,,,4.496935974,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,10,10.4284,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:34:33,"carrie.weekes,eva.jordison",,CHL14287,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,404557.18,248227.68,,3,20.45744399,,,3.85333472,,,HAKAI,Results,Technicianm,,"1: Some 20um leaked onto 3um filter2: Event metadata QCd by EJ3: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,10,10.4284,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:36:07,"carrie.weekes,eva.jordison",,CHL14288,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,256623.53,163459.65,,1,4.063841345,,,1.272430821,,,HAKAI,Results,Technicianm,,"1: Some 20um leaked onto 3um filter2: Event metadata QCd by EJ3: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,10,10.4284,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:36:41,"carrie.weekes,eva.jordison",,CHL14289,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,29090.71,20411.97,,1,0.378569704,,,0.287795527,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,10,10.4284,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:37:13,"carrie.weekes,eva.jordison",,CHL14290,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,369493.78,220381.95,,3,19.51293204,,,2.070707691,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,20,20.70302,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:39:07,"carrie.weekes,eva.jordison",,CHL14291,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,79394.43,51695.3,,1,1.208245832,,,0.479388948,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,20,20.70302,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:39:41,"carrie.weekes,eva.jordison",,CHL14292,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,75469.5,49323.75,,1,1.140486848,,,0.469726769,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,20,20.70302,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:40:14,"carrie.weekes,eva.jordison",,CHL14293,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,12155.35,8954.29,,1,0.139631368,,,0.152688654,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,20,20.70302,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:40:47,"carrie.weekes,eva.jordison",,CHL14294,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,127224.14,83952.48,,1,1.88752509,,,0.853171359,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,30,29.40741,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:41:19,"carrie.weekes,eva.jordison",,CHL14295,,,,20um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,26457.71,18012.49,,1,0.368383479,,,0.219648791,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,30,29.40741,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:41:51,"carrie.weekes,eva.jordison",,CHL14296,,,,3um,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,26570.24,18096.1,,1,0.369644979,,,0.221116806,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,30,29.40741,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:42:25,"carrie.weekes,eva.jordison",,CHL14297,,,,GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,10630.36,8660.65,,1,0.085919446,,,0.196814462,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,30,29.40741,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 11:43:03,"carrie.weekes,eva.jordison",,CHL14298,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,58644.37,41869.77,,1,0.731713976,,,0.63515845,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,100,95.19911,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 13:10:34,"carrie.weekes,eva.jordison",,CHL14299,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,16097.64,14863.28,,1,0.053843219,,,0.431380549,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23671416,1,2022-07-28,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,2,KC10,51.6505,-127.9516,51.6502356,-127.9511152,,325,302.8657,250,2022-07-28 09:27:00,2022-07-28 11:00:00,2022-09-05 13:10:05,"carrie.weekes,eva.jordison",,CHL14300,,,,Bulk GF/F,10,720001154,2022-04-01 00:00:00,2.336170164,1.74840767,0.000466793,10005.78,9518.14,,1,0.021271029,,,0.289456331,,,HAKAI,Results,Technicianm,,"1: Event metadata QCd by EJ2: Sample metadata QCd by EJ"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,0,,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14369,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,0,,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14370,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,0,,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14371,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,0,,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14372,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,5,6.425795,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14373,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,5,6.425795,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14374,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,5,6.425795,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14375,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,5,6.425795,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14376,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,10,10.23148,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14377,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,10,10.23148,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14378,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,10,10.23148,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14379,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,10,10.23148,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14380,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,20,20.13968,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14381,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,20,20.13968,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14382,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,20,20.13968,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14383,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,20,20.13968,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14384,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,30,29.05691,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14385,,,,20um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,30,29.05691,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14386,,,,3um,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,30,29.05691,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14387,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,30,29.05691,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14388,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,100,95.12364,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14389,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23688447,1,2022-09-09,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.6503106,-127.9518844,,325,302.3079,250,2022-09-09 10:13:00,2022-09-09 15:22:00,,"eva.jordison,Khushboo Jhugroo,zoe.sandwith",,CHL14390,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Sample metadata QCd by EJ2: Event Metadata QCd by ZS"
,23693417,1,2022-10-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.65,-127.950902,,0,,250,2022-10-13 12:17:00,2022-10-13 15:15:00,,"chris.mackenzie,isabelle.desmarais",,CHL14391,,,,20um,,,,,,,,,,,,,,,,,,Collected,Raw,,"1: event metadata qcd by CM2: 5m nutrient lost"
,23693417,1,2022-10-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.65,-127.950902,,0,,250,2022-10-13 12:17:00,2022-10-13 15:15:00,,"chris.mackenzie,isabelle.desmarais",,CHL14392,,,,3um,,,,,,,,,,,,,,,,,,Collected,Raw,,"1: event metadata qcd by CM2: 5m nutrient lost"
,23693417,1,2022-10-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.65,-127.950902,,0,,250,2022-10-13 12:17:00,2022-10-13 15:15:00,,"chris.mackenzie,isabelle.desmarais",,CHL14393,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Raw,,"1: event metadata qcd by CM2: 5m nutrient lost"
,23693417,1,2022-10-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.65,-127.950902,,0,,250,2022-10-13 12:17:00,2022-10-13 15:15:00,,"chris.mackenzie,isabelle.desmarais",,CHL14394,,,,Bulk GF/F,,,,,,,,,,,,,,,,,,Collected,Raw,,"1: event metadata qcd by CM2: 5m nutrient lost"
,23693417,1,2022-10-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.65,-127.950902,,5,4.089079,250,2022-10-13 12:17:00,2022-10-13 15:15:00,,"chris.mackenzie,isabelle.desmarais",,CHL14395,,,,20um,,,,,,,,,,,,,,,,,,Collected,Raw,,"1: 5m nutrient lost. Chl14395 fell on floor. 5m bulk Chl lost sample2: event metadata qcd by CM3: 5m nutrient lost. Chl14395 fell on floor. 5m bulk Chl14398 lost sample4: 5m nutrient lost"
,23693417,1,2022-10-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.65,-127.950902,,5,4.089079,250,2022-10-13 12:17:00,2022-10-13 15:15:00,,"chris.mackenzie,isabelle.desmarais",,CHL14396,,,,3um,,,,,,,,,,,,,,,,,,Collected,Raw,,"1: 5m nutrient lost. Chl14395 fell on floor. 5m bulk Chl lost sample2: event metadata qcd by CM3: 5m nutrient lost. Chl14395 fell on floor. 5m bulk Chl14398 lost sample4: 5m nutrient lost"
,23693417,1,2022-10-13,CALVERT,HAKAI,OCEANOGRAPHY,KWAK,1,KC10,51.6505,-127.9516,51.65,-127.950902,,5,4.089079,250,2022-10-13 12:17:00,2022-10-13 15:15:00,,"chris.mackenzie,isabelle.desmarais",,CHL14397,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Raw,,"1: 5m nutrient lost. Chl14395 fell on floor. 5m bulk Chl lost sample2: event metadata qcd by CM3: 5m nutrient lost. Chl14395 fell on floor. 5m bulk Chl14398 lost sample4: 5m nutrient lost"
