action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T19:02:07.000Z,chris.mackenzie,,CHL13137,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,218290.73,141073.59,,1,3.6859434580905646,,,1.3004706666536199,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:56:14.000Z,chris.mackenzie,,CHL13138,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,44023.54,30099.74,,1,0.6646495780828116,,,0.39926159541980893,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:31:37.000Z,chris.mackenzie,,CHL13139,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,19302.54,13932.27,,1,0.256348675626681,,,0.23610400752790286,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:34:20.000Z,chris.mackenzie,,CHL13140,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,279785.06,178801.48,,1,4.820429325348817,,,1.4995220234271303,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,29.5351284,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:59:19.000Z,chris.mackenzie,,CHL13141,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,28865.93,22120.76,,1,0.3219792294199025,,,0.4599053891970629,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,29.5351284,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T19:02:53.000Z,chris.mackenzie,,CHL13142,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,25842.86,19052.11,,1,0.32415498085047567,,,0.3492645472850168,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,29.5351284,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:55:28.000Z,chris.mackenzie,,CHL13143,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,17534.26,13989.97,,1,0.1691859157057074,,,0.32530624269720426,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,29.5351284,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T18:25:58.000Z,chris.mackenzie,,CHL13144,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,53044.13,39574.07,,1,0.6429903974310287,,,0.7558022583850966,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,100,,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T20:36:06.000Z,chris.mackenzie,,CHL13145,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,15625.02,13189.4,,1,0.11626379331576564,,,0.34993126457494905,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,115,110.1145282,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,2020-08-25T20:40:32.000Z,chris.mackenzie,,CHL13146,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,15714.11,13548.41,,1,0.10337922056148072,,,0.3755054735320442,,,HAKAI,Results,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,6411866,1,2020-07-05,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,5.4115741,250,2020-07-05T16:53:34.000Z,2020-07-05T19:53:09.000Z,,chris.mackenzie,,CM1194,,,,20um,,,,,,,,,,,,,,,,,,Not Available,Technicianm,,1: events qcd by cm2: CHL metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:34:05.000Z,chris.osullivan;eva.jordison,,CHL13190,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,39008.41,25927.44,,1,0.6244172705305963,,,0.2920189882649539,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:34:47.000Z,chris.osullivan;eva.jordison,,CHL13191,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,43434.03,29190,,1,0.6799356877934839,,,0.35181964147319716,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:35:29.000Z,chris.osullivan;eva.jordison,,CHL13192,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,25544.99,17149.51,,1,0.40075641992866057,,,0.20541344429923383,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,0,,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:36:12.000Z,chris.osullivan;eva.jordison,,CHL13193,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,111758.28,73457.32,,1,1.828288032302004,,,0.7681484659387628,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,6.6905517,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:36:57.000Z,chris.osullivan;eva.jordison,,CHL13194,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,41029.63,27589.43,,1,0.6415650367966077,,,0.33361623877482294,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,6.6905517,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:37:40.000Z,chris.osullivan;eva.jordison,,CHL13195,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,46216.12,30899.83,,1,0.7311197867172746,,,0.36107152112563284,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,6.6905517,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:38:22.000Z,chris.osullivan;eva.jordison,,CHL13196,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,37338.75,25039.52,,1,0.5871010809005773,,,0.29795058755710163,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,5,6.6905517,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:39:12.000Z,chris.osullivan;eva.jordison,,CHL13197,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,133650.51,86997.23,,1,2.2269842189760896,,,0.8480365307306307,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:39:57.000Z,chris.osullivan;eva.jordison,,CHL13198,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,14348.09,9983.09,,1,0.20836232984756123,,,0.14450188084270646,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:40:39.000Z,chris.osullivan;eva.jordison,,CHL13199,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,54959.77,36168.24,,1,0.8970096156243623,,,0.38139992086746183,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:41:39.000Z,chris.osullivan;eva.jordison,,CHL13200,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,59532.87,40354.14,,1,0.9154925237840361,,,0.5108726356189696,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,10,,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:42:22.000Z,chris.osullivan;eva.jordison,,CHL13201,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,73142.73,48466.77,,1,1.1779016075200976,,,0.5352141252597069,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:43:01.000Z,chris.osullivan;eva.jordison,,CHL13202,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5677.4,4299.82,,1,0.06575848301292173,,,0.08622377803152707,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:43:45.000Z,chris.osullivan;eva.jordison,,CHL13203,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,14372.43,10067.61,,1,0.20548965057832266,,,0.1503620202157347,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:44:27.000Z,chris.osullivan;eva.jordison,,CHL13204,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,24354.23,17137.53,,1,0.3444876118696209,,,0.26125880498435744,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,20,,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:45:04.000Z,chris.osullivan;eva.jordison,,CHL13205,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,45161.8,32480.62,,1,0.6053333814470324,,,0.5427328324236748,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,30.6538973,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:45:53.000Z,chris.osullivan;eva.jordison,,CHL13206,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,2235.32,1859.12,,1,0.017957825541501153,,,0.047754985960597914,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,30.6538973,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:47:03.000Z,chris.osullivan;eva.jordison,,CHL13207,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4425.03,3602.91,,1,0.03924372018654686,,,0.0881054265543993,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,30.6538973,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:47:49.000Z,chris.osullivan;eva.jordison,,CHL13208,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,4845.01,3827.91,,1,0.04855104826757262,,,0.08675099155610744,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,30,30.6538973,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T16:48:40.000Z,chris.osullivan;eva.jordison,,CHL13209,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,10280.64,8133.39,,1,0.10249851380645496,,,0.1849858465054441,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,8241405,1,2020-09-04,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,,,,115,109.7990483,250,2020-09-04T20:07:37.000Z,2020-09-04T23:02:37.000Z,2020-09-17T17:32:57.000Z,chris.osullivan;eva.jordison,,CHL13210,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5290.66,5043.47,,1,0.011799561126006566,,,0.16646789521166486,,,HAKAI,Results,Technicianm,,1: Event metadata QCd by EJ2: Chl sample metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,0,,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:05:04.000Z,chris.osullivan,,CHL13318,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,183764.76,122200.54,SVC,1,2.938754711213706,,,1.3805689744411833,,,HAKAI,Results,Technicianm,,1: CHL metadata qc'd by CO2: Blanks on this processing day were high. Not sure what happened.3: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,0,,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:05:43.000Z,chris.osullivan,,CHL13319,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,54039.5,36328.96,SVC,1,0.8454087920408767,,,0.4386815843454228,,,HAKAI,Results,Technicianm,,1: CHL metadata qc'd by CO2: Blanks on this processing day were high. Not sure what happened.3: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,0,,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:06:20.000Z,chris.osullivan,,CHL13320,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,31117.7,21404.18,SVC,1,0.4636727739337647,,,0.29288347079330995,,,HAKAI,Results,Technicianm,,1: CHL metadata qc'd by CO2: Blanks on this processing day were high. Not sure what happened.3: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,0,,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:06:56.000Z,chris.osullivan,,CHL13321,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,236874.4,152700.67,SVC,1,4.018014775431743,,,1.3793723453319726,,,HAKAI,Results,Technicianm,,1: CHL metadata qc'd by CO2: Blanks on this processing day were high. Not sure what happened.3: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,5,6.1257577,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:07:39.000Z,chris.osullivan,,CHL13322,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,81504.81,54738.28,SVC,1,1.27769451379946,,,0.657095212301663,,,HAKAI,Results,Technicianm,,1: There were only 2 filters in the stack. A gff and either a 20um or 3um; but not sure which. So the 5m 20 um sample may be a 3 um sample —-this affects 5 um sample2: CHL metadata qc'd by CO3: Blanks on this processing day were high. Not sure what happened.4: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,5,6.1257577,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:08:16.000Z,chris.osullivan,,CHL13324,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,27757.98,19851.47,SVC,1,0.37741554285522133,,,0.3242583169007787,,,HAKAI,Results,Technicianm,,1: There were only 2 filters in the stack. A gff and either a 20um or 3um; but not sure which. So the 5m 20 um sample may be a 3 um sample —-this affects 5 um sample2: CHL metadata qc'd by CO3: Blanks on this processing day were high. Not sure what happened.4: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,5,6.1257577,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:08:54.000Z,chris.osullivan,,CHL13325,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,125513.3,84240.76,SVC,1,1.9701357601664753,,,1.0074542731146294,,,HAKAI,Results,Technicianm,,1: There were only 2 filters in the stack. A gff and either a 20um or 3um; but not sure which. So the 5m 20 um sample may be a 3 um sample —-this affects 5 um sample2: CHL metadata qc'd by CO3: Blanks on this processing day were high. Not sure what happened.4: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,10,,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:09:33.000Z,chris.osullivan,,CHL13326,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,29017.2,19928.46,SVC,1,0.4338490359172334,,,0.2705461271207208,,,HAKAI,Results,Technicianm,,1: CHL metadata qc'd by CO2: Blanks on this processing day were high. Not sure what happened.3: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,10,,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:10:12.000Z,chris.osullivan,,CHL13327,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,24407.41,16700.85,SVC,1,0.3678709729003486,,,0.2224404690586597,,,HAKAI,Results,Technicianm,,1: CHL metadata qc'd by CO2: Blanks on this processing day were high. Not sure what happened.3: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,10,,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:10:52.000Z,chris.osullivan,,CHL13328,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,25685.16,18144.62,SVC,1,0.3599460441486207,,,0.28139716868175985,,,HAKAI,Results,Technicianm,,1: CHL metadata qc'd by CO2: Blanks on this processing day were high. Not sure what happened.3: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,10,,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:11:37.000Z,chris.osullivan,,CHL13329,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,57023.19,40710.47,SVC,1,0.7786841570105175,,,0.6602759108021359,,,HAKAI,Results,Technicianm,,1: CHL metadata qc'd by CO2: Blanks on this processing day were high. Not sure what happened.3: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,20,,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:12:16.000Z,chris.osullivan,,CHL13330,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,14784.83,10891.14,SVC,1,0.18586444905020635,,,0.19909587081240143,,,HAKAI,Results,Technicianm,,1: CHL metadata qc'd by CO2: Blanks on this processing day were high. Not sure what happened.3: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,20,,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:12:55.000Z,chris.osullivan,,CHL13331,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,22147.46,15490.65,SVC,1,0.3177613839524729,,,0.2297740970788705,,,HAKAI,Results,Technicianm,,1: CHL metadata qc'd by CO2: Blanks on this processing day were high. Not sure what happened.3: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,20,,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:13:35.000Z,chris.osullivan,,CHL13332,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,40880.16,28801.23,SVC,1,0.5765851081020854,,,0.4414286823033758,,,HAKAI,Results,Technicianm,,1: CHL metadata qc'd by CO2: Blanks on this processing day were high. Not sure what happened.3: Metadata QC'd by CO
,9464368,1,2020-10-02,CALVERT,HAKAI,OCEANOGRAPHY,QCS_V1,1,QCS01,51.705,-128.2384,51.705917,-128.238284,,20,,250,2020-10-02T17:19:17.000Z,2020-10-02T20:58:24.000Z,2020-10-14T19:14:11.000Z,chris.osullivan,,CHL13333,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,43753.24,30399.61,SVC,1,0.6374326365915897,,,0.4370777993497841,,,HAKAI,Results,Technicianm,,1: CHL metadata qc'd by CO2: Blanks on this processing day were high. Not sure what happened.3: Metadata QC'd by CO
