action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,9461588,1,2020-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,20,,250,2020-03-12T16:44:00.000Z,2020-03-12T20:01:00.000Z,2020-09-10T17:50:43.000Z,bryn.fedje;eva.jordison,,QCHL10847,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,17795.67,12841.47,,1,0.2364876642682217,,,0.21740939322126807,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by BF2: Event metadata QCd by CM using osv
,9461588,1,2020-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,20,,250,2020-03-12T16:44:00.000Z,2020-03-12T20:01:00.000Z,2020-09-10T17:51:26.000Z,bryn.fedje;eva.jordison,,QCHL10848,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,10989.49,7791.78,,1,0.1526419944505945,,,0.12276775339022565,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by BF2: Event metadata QCd by CM using osv
,9461588,1,2020-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,20,,250,2020-03-12T16:44:00.000Z,2020-03-12T20:01:00.000Z,2020-09-10T17:52:08.000Z,bryn.fedje;eva.jordison,,QCHL10849,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,16246.93,11716.38,,1,0.21626482325105809,,,0.19786458766752896,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by BF2: Event metadata QCd by CM using osv
,9461588,1,2020-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,20,,250,2020-03-12T16:44:00.000Z,2020-03-12T20:01:00.000Z,2020-09-10T17:52:53.000Z,bryn.fedje;eva.jordison,,QCHL10850,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,43095.91,30768.68,,1,0.5884376548377439,,,0.4991179999927166,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by BF2: Event metadata QCd by CM using osv
,9461588,1,2020-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,30,30.2183535,250,2020-03-12T16:44:00.000Z,2020-03-12T20:01:00.000Z,2020-09-10T17:53:41.000Z,bryn.fedje;eva.jordison,,QCHL10851,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,20177.61,16124.52,,1,0.19347337353536126,,,0.37646699788866017,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by BF2: Event metadata QCd by CM using osv
,9461588,1,2020-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,30,30.2183535,250,2020-03-12T16:44:00.000Z,2020-03-12T20:01:00.000Z,2020-09-10T17:54:22.000Z,bryn.fedje;eva.jordison,,QCHL10852,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,6423.32,4646.29,,1,0.08482614227010578,,,0.07940251373600894,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by BF2: Event metadata QCd by CM using osv
,9461588,1,2020-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,30,30.2183535,250,2020-03-12T16:44:00.000Z,2020-03-12T20:01:00.000Z,2020-09-10T17:55:18.000Z,bryn.fedje;eva.jordison,,QCHL10853,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,10200.97,7643.97,,1,0.12205784133338238,,,0.1481273859449539,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by BF2: Event metadata QCd by CM using osv
,9461588,1,2020-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,30,30.2183535,250,2020-03-12T16:44:00.000Z,2020-03-12T20:01:00.000Z,2020-09-10T17:55:55.000Z,bryn.fedje;eva.jordison,,QCHL10854,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,36442.59,28222.55,,1,0.39238182951664313,,,0.6051778268038561,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by BF2: Event metadata QCd by CM using osv
,9461588,1,2020-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,100,97.3593509,250,2020-03-12T16:44:00.000Z,2020-03-12T20:01:00.000Z,2020-09-10T20:41:29.000Z,bryn.fedje;eva.jordison,,QCHL10855,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,8493.64,6682.89,,1,0.08643575916872198,,,0.14977895040315237,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by BF2: Event metadata QCd by CM using osv
,9461588,1,2020-03-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,50.0307000000001,-125.0992,,,,260,251.879778,250,2020-03-12T16:44:00.000Z,2020-03-12T20:01:00.000Z,2020-09-10T20:40:47.000Z,bryn.fedje;eva.jordison,,QCHL10856,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,5317.45,4976.49,,1,0.016275651772010187,,,0.15962431666041002,,,HAKAI,Results,Technicianm,,1: CHL Metadata QCd by BF2: Event metadata QCd by CM using osv
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,0,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:47:54.000Z,chris.mackenzie,,QCHL10857,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,1086082,646252.93,,1,20.995145420363365,ADL,20.995145420363365,1.8474343871634442,ADL,1.8474343871634442,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF3: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit; but with reduced accuracy. Use with caution.
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,0,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:48:28.000Z,chris.mackenzie,,QCHL10858,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,45804.77,30293.19,,1,0.7404419125811761,,,0.33030698166302186,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,0,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:49:06.000Z,chris.mackenzie,,QCHL10859,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,42324.13,27808.15,,1,0.6929171621582134,,,0.28999503241346397,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,0,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:49:44.000Z,chris.mackenzie,,QCHL10860,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,868980,524285.59,,1,16.453913024749255,ADL,16.453913024749255,2.0775858289755202,ADL,2.0775858289755202,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF3: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit; but with reduced accuracy. Use with caution.
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,5,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:50:21.000Z,chris.mackenzie,,QCHL10861,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,840359.31,510884.71,,1,15.72739868994119,ADL,15.72739868994119,2.3304300933189297,ADL,2.3304300933189297,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF3: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit; but with reduced accuracy. Use with caution.
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,5,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:50:58.000Z,chris.mackenzie,,QCHL10862,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,56674.9,37664.96,,1,0.9074353696820957,,,0.42387751851990374,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,5,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:51:37.000Z,chris.mackenzie,,QCHL10863,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,38192.6,25222.04,,1,0.619146873087648,,,0.2723561822387449,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,5,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:52:16.000Z,chris.mackenzie,,QCHL10864,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,937324.37,574690.37,,1,17.31025546894399,ADL,17.31025546894399,3.0028603901084554,ADL,3.0028603901084554,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF3: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit; but with reduced accuracy. Use with caution.
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,10,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:52:55.000Z,chris.mackenzie,,QCHL10865,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,822021.62,491013.84,,1,15.800584705262082,ADL,15.800584705262082,1.5548845021273565,ADL,1.5548845021273565,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF3: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit; but with reduced accuracy. Use with caution.
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,10,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:53:49.000Z,chris.mackenzie,,QCHL10866,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,19554.19,14250.03,,1,0.25319292909146396,,,0.25049135986742915,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,10,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:54:30.000Z,chris.mackenzie,,QCHL10867,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,23763.64,16480.32,,1,0.3476677031444077,,,0.23484884320777702,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,10,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:55:13.000Z,chris.mackenzie,,QCHL10868,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,742056.31,448570.25,,1,14.00949352563142,ADL,14.00949352563142,1.8457564225695873,ADL,1.8457564225695873,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF3: Sample run above the sensor detection limit (threshold for instrument 1154 = 620k before_acid RFU). This can result in underestimations of chlorophyll. Turner says instrument measure up to 2x detection limit; but with reduced accuracy. Use with caution.
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,20,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:55:58.000Z,chris.mackenzie,,QCHL10869,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,460421.65,281152.84,,1,8.557357828316102,,,1.3803242891372225,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,20,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:56:37.000Z,chris.mackenzie,,QCHL10870,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,13091.39,9391.98,,1,0.1765905353176097,,,0.1553801881276141,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,20,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:57:16.000Z,chris.mackenzie,,QCHL10871,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,19475.82,13797.55,,1,0.2710509889355124,,,0.2166398553030452,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,20,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:58:00.000Z,chris.mackenzie,,QCHL10872,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,442883.25,273147.96,,1,8.102277315406978,,,1.5524627808013902,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,30,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:58:45.000Z,chris.mackenzie,,QCHL10873,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,188630.48,115642.25,,1,3.484077354925467,,,0.6034357566158087,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,30,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T15:59:25.000Z,chris.mackenzie,,QCHL10874,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,7884.5,5869.19,,1,0.09620038647539257,,,0.1112531270901679,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,30,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T16:00:04.000Z,chris.mackenzie,,QCHL10875,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,9370.18,7180.9,,1,0.1045048067557088,,,0.14931265963453133,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,30,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T16:00:43.000Z,chris.mackenzie,,QCHL10876,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,160354.56,99972.54,,1,2.882322650195198,,,0.6513258912685382,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983709,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,50.0307000000001,-125.0992,50.0288004,-125.09939527,,100,,250,2020-03-18T17:37:10.000Z,2020-03-18T22:23:19.000Z,2020-09-10T20:34:21.000Z,chris.mackenzie,,QCHL10877,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,15791.78,12729.12,,1,0.14619541194293972,,,0.30373050093390497,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,3983710,1,2020-03-18,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,50.03092366,-125.0998268,,260,,250,2020-03-18T19:05:11.000Z,2020-03-18T21:55:59.000Z,2020-09-10T20:33:35.000Z,chris.mackenzie,,QCHL10878,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,6026.02,4843.4,,1,0.05645210962756536,,,0.11474363418093901,,,HAKAI,Results,Technicianm,,1: Events QCd by CM2: CHL Metadata QCd by BF
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:26:47.000Z,carolyn.prentice;chris.mackenzie,,QCHL10879,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,126441.07,80164.27,,1,2.209013027695217,,,0.6244886094844044,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:27:31.000Z,carolyn.prentice;chris.mackenzie,,QCHL10880,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,21792.22,14076.37,,1,0.36831442903878703,,,0.12923164030789452,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:28:16.000Z,carolyn.prentice;chris.mackenzie,,QCHL10881,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,20541.34,14017.27,,1,0.3114250687946343,,,0.18403204063564907,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,0,,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:28:57.000Z,carolyn.prentice;chris.mackenzie,,QCHL10882,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,125581.02,76755.53,,1,2.3306741929779613,,,0.3823414674601548,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,5,6.6054089,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:30:36.000Z,carolyn.prentice;chris.mackenzie,,QCHL10883,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,197848.82,125212.98,,1,3.467256094578392,,,0.9585458721349469,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,5,6.6054089,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:31:22.000Z,carolyn.prentice;chris.mackenzie,,QCHL10884,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,38644.75,24802.05,,1,0.6607782871433758,,,0.21587972122382834,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,5,6.6054089,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:32:02.000Z,carolyn.prentice;chris.mackenzie,,QCHL10885,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,18670.39,13030.07,,1,0.26923945390281706,,,0.19132389529957777,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,5,6.6054089,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:32:44.000Z,carolyn.prentice;chris.mackenzie,,QCHL10886,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,224146.35,143450.53,,1,3.85199749465279,,,1.2184324064650558,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,10,11.3136854,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:33:25.000Z,carolyn.prentice;chris.mackenzie,,QCHL10887,,,,20um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,168561.5,107176.47,,1,2.930201115363675,,,0.8580789152800592,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,10,11.3136854,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:34:07.000Z,carolyn.prentice;chris.mackenzie,,QCHL10888,,,,3um,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,30888.51,20798.31,,1,0.48165351217133157,,,0.2534875355244722,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,10,11.3136854,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:34:52.000Z,carolyn.prentice;chris.mackenzie,,QCHL10889,,,,GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,27861,19054.22,,1,0.4203897363699669,,,0.2531043722295461,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
,4600434,1,2020-04-29,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,3,QU39,50.0307000000001,-125.0992,,,,10,11.3136854,250,2020-04-29T18:13:00.000Z,2020-04-29T20:25:00.000Z,2020-09-02T16:35:42.000Z,carolyn.prentice;chris.mackenzie,,QCHL10890,,,,Bulk GF/F,10,720001154,2019-05-09T07:00:00.000Z,2.35049298023632,1.7404703427818,0.00050771033855026,236057.31,154172.87,,1,3.908736012981177,,,1.5406877708776525,,,HAKAI,Results,Technicianm,,1: Sample was left in Tula freezer until May 14th2: CHL metadata QCd by BF3: Event metadata QCd by EJ
