action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,project_specific_id,hakai_id,line_out_depth,pressure_transducer_depth,collected,preserved,analyzed,acidified,volume,lab_technician,filter_portion,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,extraction_duration,extraction_method,initial_extraction_volume,volume_filtered_ml,final_extraction_volume,tac_peak,_19_but,_19_hex,alpha_carotene,alloxanthin,antheraxanthin,beta_carotene,c2mgdg,chl_a,chl_b,chl_c1,chl_c1_c2,chl_c2,chl_c3,chl_ide_a,chla_allomer,chla_prime,diadinoxanthin,diatoxanthin,dv_chl_a,fuco,gyroxanthin_diester,lutein,me_chlide,mgdvp,neoxanthin,peri,phbide,phphyt,prasinoxanthin,violaxanthin,zeaxanthin,total_chl_a,all_chl_a,all_chl_a_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,23668415,1,2022-07-12,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9865,10,10.98097,2022-07-12T16:58:00.000Z,2022-07-12T21:10:00.000Z,2022-11-30T08:00:00.000Z,,1000,carrie.weekes;eva.jordison;jacob.etzkorn;Colleen Kellogg,1,,,,,,,,1000,,,0,0.04114737870773214,0.02392678336660716,0.05830562869456053,0,0.09349852188054142,,0.8739635503823507,0.17617200444759318,,0.043487721994403046,,0,0,0,0.06767221271152202,0.032663581555495334,0,,0.23325658930135043,0,0,,,0.038699108277139696,0.0075800406753100905,,,0.10455665225644387,0.024023890928741465,0.08597558236426495,0.8739635503823507,0.9416357630938728,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,23669059,1,2022-07-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9866,0,,2022-07-19T16:25:00.000Z,2022-07-19T18:52:00.000Z,2022-11-30T08:00:00.000Z,,1000,zoe.sandwith;carolyn.prentice,1,,,,,,,,1000,,,0,0.2557312814246611,0.04082594315271041,0.08261701833870484,0,0.1949816010484239,,1.6374704813934702,0.24458525834172468,,0.082164033523936,,0.02911018949966262,0,0,0.1616755523420276,0.1448330089999226,0.06537501102249911,,0.49773384885361,0,0,,,0,0,,,0.14498493792119976,0.04225518221741015,0.20761034666550685,1.6374704813934702,1.7991460337354979,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,23669059,1,2022-07-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9867,5,7.460633,2022-07-19T16:25:00.000Z,2022-07-19T18:52:00.000Z,2022-11-30T08:00:00.000Z,,1000,zoe.sandwith;carolyn.prentice,1,,,,,,,,1000,,,0,0.3410954539485879,0.06747846836988262,0.12315238130255185,0,0.3125636673175192,,2.235521866334089,0.3357370985564877,,0.10452810102328383,,0.04059223280796413,0,0.04937299315876709,0.22490891055704607,0.13168595028713748,0.05456842512476253,,0.5776663402026652,0,0,,,0,0.012779476670627158,,,0.16255678357985318,0.05763507897528942,0.3345115215482873,2.235521866334089,2.509803770049902,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,23669059,1,2022-07-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9868,10,12.06852,2022-07-19T16:25:00.000Z,2022-07-19T18:52:00.000Z,2022-11-30T08:00:00.000Z,,1000,zoe.sandwith;carolyn.prentice,1,,,,,,,,1000,,,0,0.07767161768910705,0.05677716378759069,0.09702551524286071,0,0.17314120546542605,,1.3613865411864066,0.17800926052994243,,0.05911012742117479,,0,0,0,0.13120267124126894,0.04651055808652291,0.012130976934098594,,0.34081999588785006,0,0.026512060004015313,,,0.04154879446009321,0.012160606302261304,,,0.11911525409876116,0.02496392069255564,0.14233329530649963,1.3613865411864066,1.4925892124276756,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,23669059,1,2022-07-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9869,20,19.78996,2022-07-19T16:25:00.000Z,2022-07-19T18:52:00.000Z,2022-11-30T08:00:00.000Z,,1000,zoe.sandwith;carolyn.prentice,1,,,,,,,,1000,,,0,0.10749098195081783,0.019814190931828794,0.04634677157292918,0,0.10049720546704713,,0.8005433787283334,0.12008547886932171,,0.0397086090591165,,0.008118751670918793,0,0,0.07890398398453913,0.04308090368963602,0.01603807056112618,,0.28528201672326486,0,0.01658045738587134,,,0,0,,,0.1136363906466124,0.016086801042447706,0.06935089296687842,0.8005433787283334,0.8794473627128725,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,23669059,1,2022-07-19,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9870,30,30.0914,2022-07-19T16:25:00.000Z,2022-07-19T18:52:00.000Z,,,1000,zoe.sandwith;carolyn.prentice,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
,23672045,1,2022-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9871,0,,2022-07-26T16:15:00.000Z,2022-07-26T19:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0.10667071407392463,0.01692752208226164,0.05726342825693682,0,0.15892475587350333,,1.63775961079273,0.15978254887974935,,0.11518175693773171,,0.04585915533299335,0,0.04162958253924894,0.15425362893715472,0.20560730107850886,0.03702983815960643,,0.5434470565703333,0,0,,,0.03153139702648004,0.039248689869517836,,,0.11665893505543237,0.04884364813240576,0.12772789124607087,1.63775961079273,1.8336428222691337,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23672045,1,2022-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9873,5,4.888518,2022-07-26T16:15:00.000Z,2022-07-26T19:30:00.000Z,2022-11-30T08:00:00.000Z,,730,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,730,,,0,0,0.02174742779482671,0.0702335969087209,0,0.102250096702468,,1.2287073807009243,0.16762274249630363,,0.06300204095961398,,0,0,0,0.10899029721968502,0.059257444508794346,0.007067207329758209,,0.3722379154819788,0,0,,,0.05215112831476256,0.02562996060865642,,,0.109298891929318,0.028391310039969007,0.09910539309033116,1.2287073807009243,1.3376976779206093,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB3: Volume correct
,23672045,1,2022-07-26,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9872,10,10.16011,2022-07-26T16:15:00.000Z,2022-07-26T19:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0.021711623373850027,0.011985306380121585,0.03898126942227372,0,0.05944515630030605,,0.8776642336803145,0.10069335479319086,,0.052107803601935315,,0,0,0.02965301087610005,0.076848859877395,0.050347102948490555,0.008245736596938025,,0.3044468125643815,0,0,,,0.028239411050535863,0.019203755218794843,,,0,0,0.04599711849884831,0.8776642336803145,0.9841661044338096,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23672440,1,2022-08-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9874,0,,2022-08-02T16:20:00.000Z,2022-08-02T16:45:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,1000,,,0,0,0.01770310056701219,0.08224673627616134,0,0.3069006788424378,,3.488135219763374,0.3156354645381698,,0.5732891888976992,,0,0.30443677527751994,0.17645470352798986,0.31389914137442826,0.32975855331587206,0.10328693757419426,,1.4368121044717161,0,0.03295119128518404,,,0.09148516277348358,0.49106114703101433,,,0.23423214003428686,0.07541387695322604,0.07485691930331131,3.792571995040894,4.282925839943312,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23672440,1,2022-08-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9875,5,,2022-08-02T16:20:00.000Z,2022-08-02T16:45:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,1000,,,0,0,0.03858954360412698,0.13545193684390758,0,0.1993672947498956,,2.217093442761681,0.40675568490602837,,0.18763749654606754,,0.07525163859448857,0.06091108198514287,0.07775100332466944,0.2282475162831462,0.1796519394876605,0.06010926742723459,,0.6348261624329647,0,0,,,0.1401307076222558,0.10615655797523899,,,0.28484279596593626,0.08982829130154991,0.1508951539115399,2.278004524746824,2.5840030443546396,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23672440,1,2022-08-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9876,10,10.50645,2022-08-02T16:20:00.000Z,2022-08-02T16:45:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,1000,,,0,0,0.03549849719164544,0.08346209666354178,0,0.10441076267990783,,1.2848870910097028,0.2801043851199459,,0.07059292384719605,,0,0,0,0.11742072444041933,0.05131209133115303,0.013044682648586672,,0.344979812195731,0,0.01189983701060207,,,0.07436165088154835,0.02338755213738294,,,0.18121126446375602,0.035541955725365046,0.06629688252050045,1.2848870910097028,1.402307815450122,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23672440,1,2022-08-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9877,20,19.5827,2022-08-02T16:20:00.000Z,2022-08-02T16:45:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,1000,,,0,0,0.007411000788987357,0.033145091300942,0,0.04595635417788876,,0.7049664469130135,0.0847909107424609,,0.04548547873637604,,0,0,0,0.06338674437546962,0.02641883677283561,0.006109692345545563,,0.3043086357975094,0,0,,,0.03862034365123274,0.045173376361444605,,,0,0,0.014998541852945598,0.7049664469130135,0.7683531912884831,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23672440,1,2022-08-02,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9878,30,29.72865,2022-08-02T16:20:00.000Z,2022-08-02T16:45:00.000Z,,,1000,jonathan.bergshoeff;isabelle.desmarais,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23671897,1,2022-08-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9879,0,,2022-08-08T16:48:00.000Z,2022-08-08T20:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;rumer.opie;zoe.sandwith,1,,,,,,,,1000,,,0,0,0,0.014287355126376002,0,0.09416112467039998,,1.66370119056,0.01359797166,,0.281328888557424,,0,0,0.171901611,0.17938823031,0.123628182649812,0.0169336157004,,0.760657926216,0,0,,,0.00836914022724,0.029887476552,,,0,0,0.0068638461528,1.66370119056,2.01499103187,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event Metadata QCd by RO
,23671897,1,2022-08-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9880,5,6.082596,2022-08-08T16:48:00.000Z,2022-08-08T20:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;rumer.opie;zoe.sandwith,1,,,,,,,,1000,,,0,0,0.04813544579137245,0.09478544309833395,0,0.1054068788921099,,1.8267183298015222,0.12786293820755665,,0.1492889805230091,,0.004762026920251744,0,0.1424190678112025,0.2007341170806938,0.08638243288617244,0.009633342930707034,,0.6807365942577714,0,0,,,0.019701425675440285,0.021935322750790028,,,0.05144161659547637,0,0.02278678865078169,1.8267183298015222,2.1698715146934187,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event Metadata QCd by RO
,23671897,1,2022-08-08,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9881,10,10.09233,2022-08-08T16:48:00.000Z,2022-08-08T20:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;rumer.opie;zoe.sandwith,1,,,,,,,,1000,,,0,0,0.020023513743658766,0.047909903041774386,0,0.04327351173072726,,0.7573749431322148,0.08666528943079319,,0.052419798736959254,,0,0,0.04812418309247518,0.08813330785955259,0.02533720573926922,0,,0.2875641981200883,0,0,,,0.023727069289904364,0.010633945631913343,,,0.059718884895235406,0,0.016601531454918706,0.7573749431322148,0.8936324340842425,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event Metadata QCd by RO
,23672452,1,2022-08-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9882,0,,2022-08-16T16:26:00.000Z,2022-08-16T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jonathan.bergshoeff;katie.pocock;rumer.opie;Shelby MacCay,1,,,,,,,,1000,,,0.04392272565376165,0.024679603632023008,0.021541087595520637,0.060238397895974835,0,0.1341222393275864,,1.1641865619415834,0.1565209294658517,,0.08676240131014808,,0.013138345409520528,0,0,0.16273665955515332,0.10223994327200492,0.014653799256100372,,0.30113002991162885,0,0,,,0.03234736795819524,0.1345947680826268,,,0.10588155351391855,0.028392816150368767,0.12440347606961413,1.1641865619415834,1.3269232214967368,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event Metadata QCd by RO
,23672452,1,2022-08-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9883,5,5.327564,2022-08-16T16:26:00.000Z,2022-08-16T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jonathan.bergshoeff;katie.pocock;rumer.opie;Shelby MacCay,1,,,,,,,,1000,,,0.04873936054331437,0.049680560619883456,0.04856096783865509,0.10344165678982666,0,0.17014285878643012,,1.4030036678077704,0.23226335190714245,,0.0906221817295688,,0.007093000925936069,0,0.02850127753726619,0.18989839606758074,0.08002643745565112,0.011884605254853879,,0.3152307796568744,0,0,,,0.04920500886735667,0.07570647959745715,,,0.15465370488348765,0.03436872493409577,0.1514956023738734,1.4030036678077704,1.6214033414126172,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event Metadata QCd by RO
,23672452,1,2022-08-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9884,10,10.15912,2022-08-16T16:26:00.000Z,2022-08-16T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jonathan.bergshoeff;katie.pocock;rumer.opie;Shelby MacCay,1,,,,,,,,1000,,,0,0,0.10706234573798595,0.18221377923824886,0,0.2502741289647193,,2.0478768663092812,0.5137566192228749,,0.10071174330356257,,0.015645198717181952,0,0.05826594730643873,0.27825185441159955,0.04420487511644743,0.007079141175094469,,0.3475636111373462,0,0,,,0.1604541480054936,0.014957032932793437,,,0.30458643560691884,0.04634144851621711,0.21794534135657523,2.0478768663092812,2.3843946680273196,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event Metadata QCd by RO
,23672452,1,2022-08-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9885,20,19.54029,2022-08-16T16:26:00.000Z,2022-08-16T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;jonathan.bergshoeff;katie.pocock;rumer.opie;Shelby MacCay,1,,,,,,,,1000,,,0,0,0.027991119374034406,0.06417244913293871,0,0.053681283725345696,,0.7246877061208359,0.15212776832284383,,0.04031807558382779,,0,0,0,0.08887260080974874,0.018009563596198642,0.0031965819651290943,,0.2138808729324629,0,0.006521790175509689,,,0.06708990288242539,0.01121873377450074,,,0.11535858685255211,0.010251743823813397,0.0419980953567827,0.7246877061208359,0.8135603069305846,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event Metadata QCd by RO
,23672452,1,2022-08-16,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9886,30,29.17718,2022-08-16T16:26:00.000Z,2022-08-16T17:00:00.000Z,,,1000,eva.jordison;jonathan.bergshoeff;katie.pocock;rumer.opie;Shelby MacCay,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: HPLC metadata QCd by BF2: Event Metadata QCd by RO
,23679611,1,2022-08-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9887,0,,2022-08-23T16:17:00.000Z,2022-08-23T20:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;rumer.opie;Shelby McCay,1,,,,,,,,1000,,,0.034552986113243894,0.019131489126424685,0.013012207508398092,0.03841101583469846,0,0.10684191399504728,,1.1350806996368787,0.12188612778700499,,0.10530765751764701,,0,0,0,0.15331349583107856,0.1213965185469087,0.014374655278618108,,0.3691080147765378,0,0,,,0.03020710558281341,0.09826433674058611,,,0.08553886477052712,0.021226873710226385,0.06660395992504073,1.1350806996368787,1.2883941954679572,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23679611,1,2022-08-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9888,5,5.96213,2022-08-23T16:17:00.000Z,2022-08-23T20:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;rumer.opie;Shelby McCay,1,,,,,,,,1000,,,0,0.017218082768037345,0.055592195415007435,0.12319346271808082,0,0.09592159733483589,,1.1137717006037204,0.2233976937013452,,0.06529726790688893,,0.008539421423940569,0,0,0.11585042115199219,0.047139096461844686,0.005135792323722498,,0.2506272697530433,0,0,,,0.055110623665078344,0.023221029855057775,,,0.16130944574959796,0.023750343582394827,0.06408422764709625,1.1137717006037204,1.2296221217557126,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23679611,1,2022-08-23,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9889,10,10.49852,2022-08-23T16:17:00.000Z,2022-08-23T20:30:00.000Z,2022-11-30T08:00:00.000Z,,1000,eva.jordison;rumer.opie;Shelby McCay,1,,,,,,,,1000,,,0,0,0.016150821360107575,0.049634984276443896,0,0.027809733182485162,,0.4414139151448811,0.0785269602006524,,0.024457847333192635,,0,0,0,0.04929367649964936,0.017001654829040827,0,,0.13838384390814942,0,0,,,0.048044426299104104,0.012681956134039923,,,0.08098941126613037,0,0.018202942682586175,0.4414139151448811,0.4907075916445305,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23686439,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9890,0,,2022-08-30T16:36:00.000Z,2022-08-30T21:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0.15294404471917258,0.05613389087255901,0.14004656301183882,0,0.3548009983224695,,3.1068196248042175,0.5527440459261921,,0.25877523151308385,,0.06497544385398862,0.09005846005219016,0.07985660460371047,0.3671079167383469,0.30322960046598324,0.10355679800437215,,1.0627776831769353,0,0,,,0.12634852523094053,0.09910120394470225,,,0.38538359867898964,0.0960342511553903,0.19260337772658412,3.1968780848564076,3.643842606198465,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23686439,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9891,5,6.04722,2022-08-30T16:36:00.000Z,2022-08-30T21:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0,0.04660734286941186,0.09269530050050206,0,0.18565447289532913,,1.8611419836376877,0.6108815614101836,,0.08622508697822331,,0.004937171297226233,0.0058564220345227996,0.04213769097976713,0.2150445364848004,0.07863226203245609,0.02587102490530183,,0.3609060403031084,0,0,,,0.1508861453147227,0.011869032522438594,,,0.4162272169951555,0.06142142245123583,0.12619699613602334,1.8669984056722104,2.124180633136778,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23686439,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9892,10,10.51166,2022-08-30T16:36:00.000Z,2022-08-30T21:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0.01128286810761911,0.026916620059960563,0.059586343510086036,0,0.05189031035914675,,0.905455253580146,0.33877681416889543,,0.040331816939558666,,0,0,0,0.10137967042758192,0.019186692823703222,0.006147164029618071,,0.13753172158932953,0,0.007110163086465718,,,0.06505302794576318,0,,,0.21348008998984466,0.02508760833793711,0.04520613566522708,0.905455253580146,1.006834924007728,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23686439,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9893,20,19.4553,2022-08-30T16:36:00.000Z,2022-08-30T21:19:00.000Z,2022-11-30T08:00:00.000Z,,1000,carolyn.prentice;faye.manning,1,,,,,,,,1000,,,0,0,0,0.013154404332588519,0,0.013079020607325707,,0.2137850655400513,0.07711334063043779,,0.008551515128810095,,0,0,0,0.027062809643140066,0.003879952360546967,0,,0.048495188290698,0,0,,,0.01749786679386377,0,,,0.047195410174923985,0.0051096113734503444,0.007660142940551924,0.2137850655400513,0.24084787518319137,AV,USC,Results,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23686439,1,2022-08-30,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9894,30,29.51634,2022-08-30T16:36:00.000Z,2022-08-30T21:19:00.000Z,,,1000,carolyn.prentice;faye.manning,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: Event Metadata QCd by SM2: HPLC metadata QCd by BF
,23689312,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9895,0,,2022-09-13T16:26:00.000Z,2022-09-13T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0.04420943788555932,0.05685182961505905,0.09275367021524215,0,0.12328665713473652,,1.249379851581864,0.3185141271726726,,0.0543051820994133,,0,0,0.032394322924640964,0.15071414511590647,0.04808535318724552,0.014542521256221776,,0.22727148584476717,0,0.02927325944872344,,,0.058925159767745185,0,,,0.17585361726079946,0.05289980965576678,0.04984659890733205,1.249379851581864,1.4324883196224114,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23689312,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9896,5,,2022-09-13T16:26:00.000Z,2022-09-13T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0.036582458045247304,0.05602341700948948,0.10503417819191034,0,0.0917055306538314,,1.3846673877032758,0.296283901070527,,0.07259146525818956,,0,0,0.009222327282478786,0.15889189768592704,0.035439221709535805,0.008290834692257856,,0.32791542399327245,0,0.022537453707808405,,,0.05937714205699021,0.022766352305108848,,,0.16642575823521863,0.034523004882909825,0.041336706734280526,1.3846673877032758,1.5527816126716816,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23689312,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9897,10,9.861809,2022-09-13T16:26:00.000Z,2022-09-13T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.036583521213494063,0.07973608235038526,0,0.04598157594882901,,1.0653551596740232,0.21890600845850658,,0.06020114218384278,,0,0,0,0.1240080294202402,0.02256074667368729,0.003916791674708704,,0.2820027656262969,0,0.014409388899593674,,,0.06876275927616933,0.018412314741685826,,,0.12204685284342161,0.020036979304373335,0.0270231637832193,1.0653551596740232,1.1893631890942633,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23689312,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9898,20,19.34704,2022-09-13T16:26:00.000Z,2022-09-13T17:00:00.000Z,2022-11-30T08:00:00.000Z,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,1000,,,0,0,0.014794270948439566,0.03323928555229291,0,0.027011699907030267,,0.5137442205513064,0.06454375949815273,,0.032287197979163546,,0,0,0,0.062352775715906195,0.01293575512365081,0,,0.1843696457604444,0,0.005071505678429771,,,0.017967577716980355,0,,,0.03160878035610029,0,0.008735221784080613,0.5137442205513064,0.5760969962672127,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23689312,1,2022-09-13,QUADRA,HAKAI,OCEANOGRAPHY,QOMA1,1,QU39,M,,QX9899,30,28.94995,2022-09-13T16:26:00.000Z,2022-09-13T17:00:00.000Z,,,1000,jonathan.bergshoeff;carolyn.prentice,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Collected,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by JB
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9900,0,,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-11-30T08:00:00.000Z,,1000,bryn.fedje;rosie.savage,1,,,,,,,,1000,,,0,0.027249807288482968,0.03098459113969735,0.07662277796753897,0,0.39209370668043636,,4.368335455189676,0.15043507358722738,,0.6887330406180473,,0.1492512768605257,0.2973518885824633,0.17936891199672375,0.573135839099389,0.37071781068397,0.030603217044474287,,2.4709361314236253,0,0,,,0.014565222055109668,0,,,0,0,0.05232709269178147,4.66568734377214,5.418192094868252,SVC,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Potentially switched with 10m sample. Investigating3: Event metadata QCd by EJ4: Based on trends; very likely that the 0 and 10m sample were switched - switching concentrations and making SVC.
,23688913,1,2022-09-20,QUADRA,HAKAI,OCEANOGRAPHY,QOMA5,1,QU39,M,,QX9901,5,5.395914,2022-09-20T16:50:00.000Z,2022-09-20T20:24:00.000Z,2022-11-30T08:00:00.000Z,,1000,bryn.fedje;rosie.savage,1,,,,,,,,1000,,,0,0.013678395697843241,0.02689576206532334,0.07309618270662209,0,0.24155704908577164,,3.4820411305294563,0.07160853058094274,,0.5373194559749129,,0.18950285839431197,0.19127992485908074,0.15610118900315703,0.4567339015015319,0.20488393121715145,0.016459963217660096,,2.3548932015189443,0,0,,,0,0.038671020833911884,,,0,0,0.028713246149992842,3.673321055388537,4.286156145893226,AV,USC,Results,Technicianm,,1: HPLC metadata QCd by BF2: Event metadata QCd by EJ
