action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,10,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 02:00:00,"Rebecca,Other",,QCHL940,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,8979.57,7272.73,,1,0.072093773,AV,0.072093773,0.152078384,AV,0.152078384,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,30,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 01:40:00,"Rebecca,Other",,QCHL941,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,40536.82,30708.55,,1,0.415127997,AV,0.415127997,0.53142191,AV,0.53142191,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Dropped 20 um filter on floor"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,30,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 01:15:00,"Rebecca,Other",,QCHL942,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,12997.97,11624.75,,1,0.05800228,SVC,0.05800228,0.300315063,SVC,0.300315063,HAKAI,Results,Principal Investigator,,"1: Dropped 20 um filter on floor2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Reassessed 2018-08-22. Two samples labelled Bulk GF/F for this station/depth and no GF/F - this sample had lowest concentration - switched to GF/F. JD6: Checked by KP"
,504,1,2015-03-24,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA1,QOMA2,QOMA",1,QU39,50.0307,-125.0992,,,,30,,250,2015-03-24 09:04:16,2015-03-24 11:19:25,2015-06-03 00:45:00,"Rebecca,Other",,QCHL943,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,14750.33,13044.49,,1,0.072051535,AV,0.072051535,0.330027391,AV,0.330027391,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 07:20:00,"Katie,Other",,QCHL1000,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,6527.75,4680.83,,1,0.078010494,AV,0.078010494,0.066269819,AV,0.066269819,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 07:25:00,,,QCHL1001,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,4829.31,3743.2,,1,0.045875283,AV,0.045875283,0.069503841,AV,0.069503841,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Corrected, entered as 10006: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 07:30:00,"Katie,Other",,QCHL1002,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,5788.34,4372.35,,1,0.059808806,AV,0.059808806,0.074963024,AV,0.074963024,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 07:35:00,"Katie,Other",,QCHL1003,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,9847.72,7820.61,,1,0.085621387,AV,0.085621387,0.155438437,AV,0.155438437,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 07:40:00,"Katie,Other",,QCHL1004,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,4112.48,3416.55,,1,0.0293948,AV,0.0293948,0.075915776,AV,0.075915776,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 07:45:00,"Katie,Other",,QCHL1005,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,5454.86,4377.44,,1,0.045508234,AV,0.045508234,0.089420489,AV,0.089420489,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 07:50:00,,,QCHL1006,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,8156.77,6318.67,,1,0.077637954,AV,0.077637954,0.117126583,AV,0.117126583,HAKAI,Results,Principal Investigator,,"1: Corrected, entered as 10082: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 07:55:00,"Katie,Other",,QCHL1007,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,7602.81,6103.42,,1,0.063331468,AV,0.063331468,0.124798275,AV,0.124798275,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 08:00:00,"Katie,Other",,QCHL1008,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,19119.565,13242.907,,1,0.248219195,SVD,,0.159975669,SVD,,HAKAI,Results,Principal Investigator,,"1: moved decimal point one numeral to the left for before and after values; Results QC''d by BH;2: Results QC''d by BH; moved decimal point one numeral to the left for before and after values3: Results QC''''d by BH; moved decimal point one numeral to the left for before and after values4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 08:05:00,"Katie,Other",,QCHL1009,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,7698.79,5738.34,,1,0.082805792,AV,0.082805792,0.09407085,AV,0.09407085,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,5,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 04:20:00,"Katie,Other",,QCHL792,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,21931.32,17073.95,,1,0.205166349,AV,0.205166349,0.321115282,AV,0.321115282,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 04:25:00,,,QCHL793,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,23378.43,16615.44,,1,0.285656223,AV,0.285656223,0.226492451,AV,0.226492451,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,10,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 04:30:00,"Katie,Other",,QCHL794,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,26920.23,20576.39,,1,0.2679521,AV,0.2679521,0.366287551,AV,0.366287551,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,30,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 04:35:00,"Katie,Other",,QCHL795,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,23304.07,20791.18,,1,0.106139839,SVC,0.106139839,0.534720426,SVC,0.534720426,HAKAI,Results,Principal Investigator,,"1: Reassessed 2018-08-22. Data suggests sample contamination. JD2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,50,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 04:40:00,"Katie,Other",,QCHL796,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,13412.37,12120.62,,1,0.054561137,AV,0.054561137,0.319040734,AV,0.319040734,HAKAI,Results,Principal Investigator,,"1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,100,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 04:45:00,"Katie,Other",,QCHL797,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,10775.7,9428.47,,1,0.05690451,AV,0.05690451,0.233715444,AV,0.233715444,HAKAI,Results,Principal Investigator,,"1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,265,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 04:50:00,"Katie,Other",,QCHL798,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,8132.24,8079.17,,1,0.002241579,AV,0.002241579,0.246788011,AV,0.246788011,HAKAI,Results,Principal Investigator,,"1: checked by K.H.2: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 07:05:00,,,QCHL998,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,8500.96,6583.03,,1,0.081009826,AV,0.081009826,0.121903253,AV,0.121903253,HAKAI,Results,Principal Investigator,,"1: Corrected, entered as 9932: Results QC''''d by BH3: Results QC''d by BH4: Calibration inputs and final concentrations updated by JD5: Checked by KP6: Ctd only dropped to 165m"
,531,1,2015-03-31,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA2,QOMA1",1,QU39,50.0307,-125.0992,,,,0,,250,2015-03-31 08:57:34,2015-03-31 12:01:00,2015-06-03 07:15:00,"Katie,Other",,QCHL999,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,5474.39,4418.79,,1,0.044586597,AV,0.044586597,0.091616684,AV,0.091616684,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Ctd only dropped to 165m"
,614,1,2015-04-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,0,,250,2015-04-06 08:44:21,2015-04-06 13:45:38,2015-06-10 03:45:00,"Leo,Rebecca,Other",,QCHL1069,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,6686.83,5630.53,,1,0.044616164,AV,0.044616164,0.128937379,AV,0.128937379,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,614,1,2015-04-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,0,,250,2015-04-06 08:44:21,2015-04-06 13:45:38,2015-06-10 03:50:00,"Leo,Rebecca,Other",,QCHL1070,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,66393.93,43498,,1,0.967081852,AV,0.967081852,0.373685714,AV,0.373685714,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,614,1,2015-04-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,0,,250,2015-04-06 08:44:21,2015-04-06 13:45:38,2015-06-10 03:55:00,"Leo,Rebecca,Other",,QCHL1071,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,18092.8,8306.87,,1,0.413339633,SVD,,-0.157291496,SVD,,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP5: Unrealistic data acid ratio -  bad data."
,614,1,2015-04-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,0,,250,2015-04-06 08:44:21,2015-04-06 13:45:38,2015-06-10 05:00:00,"Leo,Rebecca,Other",,QCHL1084,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,49069.72,34824.28,,1,0.60170111,AV,0.60170111,0.471710659,AV,0.471710659,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,614,1,2015-04-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,5,,250,2015-04-06 08:44:21,2015-04-06 13:45:38,2015-06-10 05:05:00,"Leo,Rebecca,Other",,QCHL1085,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,10414.96,8476.67,,1,0.081869794,AV,0.081869794,0.1794122,AV,0.1794122,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,614,1,2015-04-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,5,,250,2015-04-06 08:44:21,2015-04-06 13:45:38,2015-06-10 05:10:00,"Leo,Rebecca,Other",,QCHL1086,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,55638.46,36298.21,,1,0.816896487,AV,0.816896487,0.3019472,AV,0.3019472,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,614,1,2015-04-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,5,,250,2015-04-06 08:44:21,2015-04-06 13:45:38,2015-06-10 05:20:00,"Leo,Rebecca,Other",,QCHL1087,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,23270.15,17361.95,,1,0.24955147,AV,0.24955147,0.285607375,AV,0.285607375,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,614,1,2015-04-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,5,,250,2015-04-06 08:44:21,2015-04-06 13:45:38,2015-06-10 05:25:00,"Leo,Rebecca,Other",,QCHL1088,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,73500.1,48493.22,,1,1.056244486,AV,1.056244486,0.438494043,AV,0.438494043,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,614,1,2015-04-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,10,,250,2015-04-06 08:44:21,2015-04-06 13:45:38,2015-06-10 05:30:00,"Leo,Rebecca,Other",,QCHL1089,,,,20um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,10350.13,8083.26,,1,0.095748408,AV,0.095748408,0.153407251,AV,0.153407251,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,614,1,2015-04-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,10,,250,2015-04-06 08:44:21,2015-04-06 13:45:38,2015-06-10 05:35:00,"Leo,Rebecca,Other",,QCHL1090,,,,3um,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,21942.37,15208.55,,1,0.284424136,AV,0.284424136,0.184359039,AV,0.184359039,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,614,1,2015-04-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,10,,250,2015-04-06 08:44:21,2015-04-06 13:45:38,2015-06-10 05:40:00,"Leo,Rebecca,Other",,QCHL1091,,,,GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,22391.81,16085.21,,1,0.266379152,AV,0.266379152,0.229425894,AV,0.229425894,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
,614,1,2015-04-06,QUADRA,HAKAI,"OCEANOGRAPHY,OCEANOGRAPHY,OCEANOGRAPHY","QOMA,QOMA1,QOMA2",1,QU39,50.0307,-125.0992,,,,10,,250,2015-04-06 08:44:21,2015-04-06 13:45:38,2015-06-10 05:45:00,"Leo,Rebecca,Other",,QCHL1092,,,,Bulk GF/F,10,720001154,2015-03-19 00:00:00,2.37031603,1.729758667,0.000445491,61234.25,43234.71,,1,0.76026737,AV,0.76026737,0.572384635,AV,0.572384635,HAKAI,Results,Principal Investigator,,"1: Results QC''''d by BH2: Results QC''d by BH3: Calibration inputs and final concentrations updated by JD4: Checked by KP"
