action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,dilution_factor,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,8850884,1,2020-08-18,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-08-18 05:47:16,2020-08-18 11:18:26,2020-10-14 13:13:24,"derek.vanmaanen,krystal.bachen",,CHL13644,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,86024.39,59495.43,SVC,1,1.266354161,,,0.8365827,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850884,1,2020-08-18,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-08-18 05:47:16,2020-08-18 11:18:26,2020-10-14 13:12:42,"derek.vanmaanen,krystal.bachen",,CHL13649,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,58931.68,40747.19,SVC,1,0.868032693,,,0.572225287,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850896,1,2020-08-19,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2020-08-19 06:15:40,2020-08-19 11:25:13,2020-10-14 13:18:02,"derek.vanmaanen,gillian.sadlierbrown",,CHL13632,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,256823.62,223326.76,SVC,1,1.598965359,,,6.294785062,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850896,1,2020-08-19,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2020-08-19 06:15:40,2020-08-19 11:25:13,2020-10-14 13:18:44,"derek.vanmaanen,gillian.sadlierbrown",,CHL13637,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,42783.28,35757.82,SVC,1,0.335358812,,,0.928543941,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850897,1,2020-08-19,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2020-08-19 06:15:32,2020-08-19 11:30:38,2020-10-14 13:19:57,"derek.vanmaanen,gillian.sadlierbrown",,CHL13641,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,328632.93,283983.59,SVC,1,2.131326577,,,7.906411772,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850896,1,2020-08-19,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2020-08-19 06:15:40,2020-08-19 11:25:13,2020-10-14 13:19:20,"derek.vanmaanen,gillian.sadlierbrown",,CHL13642,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,67345.04,55263.89,SVC,1,0.576691079,,,1.376676958,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850897,1,2020-08-19,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2020-08-19 06:15:32,2020-08-19 11:30:38,2020-10-14 13:20:38,"derek.vanmaanen,gillian.sadlierbrown",,CHL13646,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,51629.41,43504.46,SVC,1,0.387842729,,,1.149874244,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850897,1,2020-08-19,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2020-08-19 06:15:32,2020-08-19 11:30:38,2020-10-14 13:21:15,"derek.vanmaanen,gillian.sadlierbrown",,CHL13647,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,79404.62,64385.48,SVC,1,0.716935396,,,1.558846109,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850890,1,2020-08-20,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY03,,,,,,0,,250,2020-08-20 08:50:46,2020-08-20 12:41:18,2020-10-14 13:14:02,"derek.vanmaanen,krystal.bachen",,CHL13623,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,86447.98,66000.67,SVC,1,0.976047915,,,1.356824404,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850891,1,2020-08-20,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2020-08-20 08:50:05,2020-08-20 12:47:10,2020-10-14 13:16:41,"derek.vanmaanen,krystal.bachen",,CHL13627,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,29904.47,22716.59,SVC,1,0.343111895,,,0.459833044,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850890,1,2020-08-20,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY03,,,,,,0,,250,2020-08-20 08:50:46,2020-08-20 12:41:18,2020-10-14 13:15:22,"derek.vanmaanen,krystal.bachen",,CHL13633,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,42387.41,31279.96,SVC,1,0.530211721,,,0.575415735,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850891,1,2020-08-20,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2020-08-20 08:50:05,2020-08-20 12:47:10,2020-10-14 13:17:20,"derek.vanmaanen,krystal.bachen",,CHL13638,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,47731.88,35551.43,SVC,1,0.581431143,,,0.675176509,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850890,1,2020-08-20,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY03,,,,,,0,,250,2020-08-20 08:50:46,2020-08-20 12:41:18,2020-10-14 13:14:42,"derek.vanmaanen,krystal.bachen",,CHL13643,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,37963.81,29071.68,SVC,1,0.4244639,,,0.603109268,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,8850891,1,2020-08-20,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2020-08-20 08:50:05,2020-08-20 12:47:10,2020-10-14 13:16:04,"derek.vanmaanen,krystal.bachen",,CHL13648,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,93594.55,69806.03,SVC,1,1.135539851,,,1.331837451,,,HAKAI,Results,Raw,,"1: Blanks on this processing day were high. Not sure what happened.2: Sample metadata QCd by TF3: Event QCd by TF"
,10697398,1,2020-11-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-11-13 16:41:06,2020-11-13 17:39:14,2021-01-16 14:34:05,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10279,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15178.65,12218.47,,1,0.141303551,,,0.290572829,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697399,1,2020-11-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-11-13 16:41:28,2020-11-13 17:40:32,2021-01-16 14:37:37,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10284,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,19877.13,15860.33,,1,0.191741078,,,0.368861183,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697398,1,2020-11-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-11-13 16:41:06,2020-11-13 17:39:14,2021-01-16 14:36:40,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10285,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16059.01,13608.95,,1,0.116953084,,,0.364071469,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697399,1,2020-11-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-11-13 16:41:28,2020-11-13 17:40:32,2021-01-16 14:35:35,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10289,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15887.59,12461.2,,1,0.163557985,,,0.276897977,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697399,1,2020-11-13,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2020-11-13 16:41:28,2020-11-13 17:40:32,2021-01-16 14:37:08,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10290,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14183.14,10905.67,,1,0.156449321,,,0.229024579,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697398,1,2020-11-13,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2020-11-13 16:41:06,2020-11-13 17:39:14,2021-01-16 14:36:05,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10293,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12539.39,9475.04,,1,0.146276084,,,0.188630494,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697405,1,2020-11-15,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2020-11-15 17:21:55,2020-11-15 20:36:26,2021-01-16 14:22:39,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10258,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15889.18,13318.47,,1,0.122712285,,,0.348044906,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697404,1,2020-11-15,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2020-11-15 17:21:50,2020-11-15 20:35:00,2021-01-16 14:21:38,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10261,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,17210.94,14199.26,,1,0.143761893,,,0.35812787,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697405,1,2020-11-15,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2020-11-15 17:21:55,2020-11-15 20:36:26,2021-01-16 14:33:33,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10271,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15147.28,13080.58,,1,0.098653477,,,0.363695208,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697404,1,2020-11-15,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2020-11-15 17:21:50,2020-11-15 20:35:00,2021-01-16 14:22:10,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10274,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14669.52,11497.98,,1,0.151392775,,,0.255017028,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697404,1,2020-11-15,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2020-11-15 17:21:50,2020-11-15 20:35:00,2021-01-16 14:21:08,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10278,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15506.04,13038.06,,1,0.117808491,,,0.343037274,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697405,1,2020-11-15,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2020-11-15 17:21:55,2020-11-15 20:36:26,2021-01-16 14:34:39,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10282,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13330.79,10450.59,,1,0.137485723,,,0.231902832,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697463,1,2020-11-16,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2020-11-16 19:00:17,2020-11-16 22:25:26,2021-01-16 14:39:15,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10272,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,10567.33,8236.24,,1,0.111274076,,,0.17984564,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697463,1,2020-11-16,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2020-11-16 19:00:17,2020-11-16 22:25:26,2021-01-16 14:38:14,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10277,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16121.98,13389.91,,1,0.13041477,,,0.342867553,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697463,1,2020-11-16,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2020-11-16 19:00:17,2020-11-16 22:25:26,2021-01-16 14:38:45,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10280,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13805.2,11444.31,,1,0.112696573,,,0.2918162,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697462,1,2020-11-16,CALVERT,HAKAI,"MARINEGEO,NONE","ROCKY,SEASTAR WASTING DISEASE",1,ROCKY03,,,,,,0,,250,2020-11-16 19:00:35,2020-11-16 22:21:57,2021-01-16 13:12:10,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10286,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14398.51,11287.15,,1,0.148520096,,,0.250437669,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697462,1,2020-11-16,CALVERT,HAKAI,"MARINEGEO,NONE","ROCKY,SEASTAR WASTING DISEASE",1,ROCKY03,,,,,,0,,250,2020-11-16 19:00:35,2020-11-16 22:21:57,2021-01-16 13:11:39,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10288,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14067.8,11581.84,,1,0.118666762,,,0.290707172,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,10697462,1,2020-11-16,CALVERT,HAKAI,"MARINEGEO,NONE","ROCKY,SEASTAR WASTING DISEASE",1,ROCKY03,,,,,,0,,250,2020-11-16 19:00:35,2020-11-16 22:21:57,2021-01-16 13:11:05,"derek.vanmaanen,gillian.sadlierbrown,ondine.pontier,tyrel.froese",,CHL10291,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8671.79,7116.3,,1,0.074250978,,,0.177283124,,,HAKAI,Results,Technicianm,,"1: Sample metadata QCd by TF2: Event QCd by TF"
,11962056,1,2021-02-09,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2021-02-09 15:50:45,2021-02-09 20:09:59,2021-07-03 11:09:26,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10249,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8377.58,6577.05,,1,0.08594791,,,0.146525759,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962056,1,2021-02-09,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2021-02-09 15:50:45,2021-02-09 20:09:59,2021-07-03 11:15:43,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10250,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13558.87,10531.71,,1,0.144500827,,,0.227755011,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962057,1,2021-02-09,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2021-02-09 17:50:05,2021-02-09 20:12:14,2021-07-03 11:08:08,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10251,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8269.22,6637.45,,1,0.077892188,,,0.156716391,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962057,1,2021-02-09,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2021-02-09 17:50:05,2021-02-09 20:12:14,2021-07-03 11:07:31,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10254,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13257.55,10401.69,,1,0.136323859,,,0.231336268,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962056,1,2021-02-09,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2021-02-09 15:50:45,2021-02-09 20:09:59,2021-07-03 11:10:07,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10265,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13725.68,10691.84,,1,0.144819695,,,0.233096128,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962057,1,2021-02-09,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY07,,,,,,0,,250,2021-02-09 17:50:05,2021-02-09 20:12:14,2021-07-03 11:06:48,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10270,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,11577.58,8904.77,,1,0.127586007,,,0.187163699,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962397,1,2021-02-10,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2021-02-10 18:35:01,2021-02-10 21:38:09,2021-07-03 11:17:07,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10257,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14050.83,10415.46,,1,0.1735336,,,0.194613244,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962396,1,2021-02-10,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY03,,,,,,0,,250,2021-02-10 18:35:33,2021-02-10 21:32:35,2021-07-03 11:19:52,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10262,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,15065.86,11099.79,,1,0.189319493,,,0.20301581,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962396,1,2021-02-10,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY03,,,,,,0,,250,2021-02-10 18:35:33,2021-02-10 21:32:35,2021-07-03 11:21:48,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10266,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12372.25,9391.09,,1,0.142305027,,,0.189634238,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962397,1,2021-02-10,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2021-02-10 18:35:01,2021-02-10 21:38:09,2021-07-03 11:17:46,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10268,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13116.46,10654.15,,1,0.117537835,,,0.259045791,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962397,1,2021-02-10,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY03,,,,,,0,,250,2021-02-10 18:35:01,2021-02-10 21:38:09,,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10273,,,,GF/F,,,,,,,,,,,,,,,,,,Collected,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962396,1,2021-02-10,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY03,,,,,,0,,250,2021-02-10 18:35:33,2021-02-10 21:32:35,2021-07-03 11:21:08,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10283,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,13211.59,9644.77,,1,0.17026138,,,0.170644507,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962467,1,2021-02-11,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2021-02-11 18:42:00,2021-02-11 20:36:00,2021-07-03 11:08:49,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10244,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14711.4,10734.89,,1,0.189817844,,,0.189619634,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962467,1,2021-02-11,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2021-02-11 18:42:00,2021-02-11 20:36:00,2021-07-03 11:18:38,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10245,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12659.57,9289.31,,1,0.160878631,,,0.167463099,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962466,1,2021-02-11,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2021-02-11 18:42:00,2021-02-11 20:35:00,2021-07-03 11:05:24,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10256,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,16060.19,11673.04,,1,0.209419655,,,0.203177852,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962467,1,2021-02-11,CALVERT,HAKAI,MARINEGEO,ROCKY,2,ROCKY06,,,,,,0,,250,2021-02-11 18:42:00,2021-02-11 20:36:00,2021-07-03 11:19:12,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10260,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,8607.61,6380.68,,1,0.106302021,,,0.119230716,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962466,1,2021-02-11,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2021-02-11 18:42:00,2021-02-11 20:35:00,2021-07-03 11:06:02,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10276,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,14287.78,10466.32,,1,0.182416566,,,0.187527985,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,11962466,1,2021-02-11,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY06,,,,,,0,,250,2021-02-11 18:42:00,2021-02-11 20:35:00,2021-07-03 11:16:23,"derek.vanmaanen,gillian.sadlierbrown,tyrel.froese",,CHL10287,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,12468.67,9489.43,,1,0.142213376,,,0.193201833,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,17709962,1,2021-05-27,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2021-05-27 06:44:00,2021-05-27 11:21:00,2021-06-12 19:19:33,kyle.hall,,CHL10246,,,,20um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,284827.87,253142.35,,1,1.512501436,,,7.435116538,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,17709962,1,2021-05-27,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2021-05-27 06:44:00,2021-05-27 11:21:00,2021-06-12 19:21:06,kyle.hall,,CHL10247,,,,GF/F,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,82482.82,69343.46,,1,0.627204505,,,1.82382271,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
,17709962,1,2021-05-27,CALVERT,HAKAI,MARINEGEO,ROCKY,1,ROCKY07,,,,,,0,,250,2021-05-27 06:44:00,2021-05-27 11:21:00,2021-06-12 19:20:25,kyle.hall,,CHL10248,,,,3um,10,720001154,2019-05-09 00:00:00,2.35049298,1.740470343,0.00050771,133981.37,117031.63,,1,0.809092169,,,3.327530234,,,HAKAI,Results,Technicianm,,"1: Event QCd by TF2: Sample QCd by TF"
